N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
  2.18199334  2.13167303  2.28460076  3.08354784  2.0161387   2.0157247
  2.26433318  3.6628484   3.83054881  2.61393729  2.0313554   3.57425379
  2.06690066  2.72967618  2.13873616  2.6287137   2.33585649  2.82248703
  2.07169105  2.55228853  2.29027855  2.79772808  2.90584718  2.76801193
  2.11121632 19.01261892  2.05538519  2.66844401  2.17071063  5.38753876
  2.40633118  2.07724217  2.82715072  2.15198314  2.30390953  2.35323856
  2.42069553  2.31244381  2.16178587  2.54643789  3.24478733  2.93647604
  2.42970509  3.09444945  2.08378021  2.27187797  3.32275543  2.01585434
  2.42963112  2.54635499  2.05619117  2.78603645  2.13146674  2.24108322
  2.18121514  3.36100644  2.46626493  2.88403949  3.0499317   2.15362666
  5.5786356   3.23314638  2.54840049  2.49770423  2.38007764  2.66161473
  2.96774543  2.30538481  5.49163465  2.42872773  3.51209153  6.43953884
  2.30074712  2.72836647  2.18786326  2.65106151  2.25948778  2.07921818
  2.24883889  3.20824959  4.63228905  2.06928033  2.16623953  2.24679271
  2.23258709  3.98839315  4.00120746  2.19657058  2.10367428  2.08807297
  4.0248051   2.18505687  2.13051827  2.41828628  4.46278289  6.31511169
  2.36098532  2.69526997  2.12489044  2.51766786  3.30460381  2.44621962
  2.95434421  4.19698496  2.33095424  3.1519998   2.41122031  2.13773997
  2.6191018   3.28847111  3.89055405  2.7008087   2.10344588  2.25057681
  3.78966868  2.00670873  2.22583985  2.71083771  2.43825674  2.05601993
  2.89865206  2.20947958 13.85375394  2.28442883  2.81670426  2.31453235
  2.76249661  2.69811696  2.78042125  3.13249431  2.61600875  3.75991935
  2.31724901  2.24877921  5.11118645  2.42530136  2.03270403  2.36937256
  2.21740117  2.31134752  2.34178164  4.55202451  8.91862081  2.67021456
  2.56681901  4.0663593   2.12150674  2.21577651  3.40457244  2.06397284
  2.35218751  2.25077721  3.30328246  2.35398537  3.69249401  2.69854614
  2.68761962  3.03020584  2.21527696  3.03021661  4.67994895  2.07074366
  5.54505056  2.00540461  2.42746691  9.79311203  2.52851322  2.71846553
  2.0853369   2.18875318  7.23060001  6.3765509   3.95500512  2.53306539
  2.37247091  2.07475899  2.8133052   3.08865575  2.11753376  3.25292226
  2.25323369  2.23883384  2.84336612  2.28243003  3.31716039  3.02111293
  2.42991592  3.46183261  2.07184704  4.0521423   3.55572861  3.31119539
  2.18691007  2.01919541  2.36701835  6.77110593  2.17179754  3.4082534
  2.10122442  2.01441841  4.18481455  3.02531719  2.48383175  2.27279105
  2.32269527  2.30339302  2.19433261  2.8374083   2.05895566  2.87846675
  2.30136696  2.10116344  5.22490571  3.55568275  2.18682232  4.92501349
  2.13070227  5.17807977  2.1956932   2.8804279   3.16528526  2.21745089
  2.60295371  2.00176533  2.35258933  2.66143576  2.42814494  2.15820742
  2.13976641  2.409959    2.24251256  2.62458069  2.10677477  2.13212171
  2.07515263  3.08664912  4.94257554  2.0469857   2.31590996  2.19004766
  3.09644387  2.81479527  2.55745611  2.12894853  3.1991401   3.10694408
  2.45585452  2.2117444   2.16026262  2.04658591  3.94850753  3.44730516
  3.66694059  2.89234244  5.13497759  3.97597207  2.02886241  2.58461839
  2.71668536  3.38144472  2.57009867  2.46331511  2.31947217  2.11789138
  2.34497447  2.30682303  2.34935318  2.60202904  2.09724995  2.05278654
  2.68670313  2.30761566  2.48325121  2.6827684   2.57372454  3.71070682
  2.49686134  4.71478818  4.54142976  2.18053416  2.90088635  3.27714183
  2.09613294  2.07911939  2.26670737  5.54270014  3.86336679  2.14639297
  2.47398547  2.94562389  2.09481539  2.413162    2.1803834   2.04388156
  3.08308695  2.35496282  4.7018646   2.75198802  2.13611746  2.87802299
  4.88647937  2.28880451  2.28772904  2.86970101  3.07232533  2.06680208
  2.62520598  2.78820258  2.51282968  2.75530751  2.04698083  2.03769368
  3.64042129 11.74852395  2.31947874  4.31578112  2.22492274  2.58014966
  8.51724819  2.27285233  6.84102159  2.29988447  2.52947735  2.16127521
  2.40052506  2.08637708  2.02532513  2.71224488  2.68502948  2.14090047
  2.91634806  3.9252933   2.09365325  2.16097744  2.13787257  3.21290547
  2.18678346  2.55654695  2.08506596  2.36434111  2.62320424  3.56599265
  4.75918205  2.60364086  6.7639131   5.26442256  3.28332336  2.43082823
  2.66681833  2.01161432  2.43515119  2.03468221  3.12673827  2.06166162
  3.56616297  2.50839945  3.0104151   2.52589179  3.37659332  2.71071901
  5.14322852  2.61116954  3.73529109  3.20079146  2.16846862  2.78831165
  3.942054    2.58246704  2.36915615  2.2405652   2.03078033  2.11087589
  2.05385168  7.35370901  2.18133668  4.03816272  2.26437243  3.23598854
  4.40588909  2.00544941  3.89572859  3.834824    3.57811896  2.41087918
  3.38235418  2.03245145  2.016776    2.12753891  4.33354215  2.1205289
  5.54556632  2.14255092  4.16432379  4.34074564  4.36493779  2.36984314
  3.56532518 10.42472664  6.44966789  2.59656559  2.12163012  3.36752379
  3.31427953  3.31643713  2.95217036  2.69105961  2.26486343  2.26899993
  2.10920265  2.42259514  2.25745967  3.05614518  5.44471729  2.80569529
  2.79440578  3.76873306  3.70581673  2.04434257  3.01607065  2.35894597
  2.71242272  2.58689237  2.37629554  4.42407011  2.62956465 12.08769026
  2.63031169  3.97695715  5.00149958  2.46919969  2.65220864  2.51194077
  2.19794388  3.00310657  7.30983739  2.25689126  2.51782548  6.83635316
  2.42763145  2.15773918  3.38554096  2.21154853  4.27529317  2.27841659
  2.92195477  2.48078939  2.04877711  4.77401095  2.2956832   3.41512059
  2.30100523  2.25314976  2.1125523   2.06678119  3.4889076  15.97177956
  3.31380832  2.04894605  5.93061122  2.65111185  3.01873292  3.21366084
  6.64889236  2.02035413  2.41043997  3.18972427  2.13751237  3.25308507
  5.02125735  2.26580349  3.25410306  2.67925286  2.08695025  3.21581613
  3.01753477  6.28857087  2.66953811  2.45812064  2.56677639  4.20611261
  3.17937883  2.47512755  2.02152815  2.00395477  2.07649861  2.66833789
  2.18388251  2.23313584  2.017223    3.29563731  2.14404606  3.23868028
  2.46330019  2.06700681  2.0280771   2.12728802  2.67670538  2.57953826
  2.18568837  2.09380722  2.19412986  2.38651528  2.32074145  2.08554509
  2.63957241  2.44925964  2.55121121  2.39536717  2.02858547  2.23887918
  2.83985762  4.03257728  5.08975358  2.35622013  2.04436341 10.00314265
  3.02079948  2.49829593  2.55187918  2.85114163  3.76180884  2.28501701
  3.89929327  2.02311332  2.8983628   2.27228984  2.27601057  2.78885012
  2.22763464  2.27285469  2.7688355   2.2481342   2.02104141  2.38769092
  2.42064666  2.11971583  2.35447085  5.30220799],	 [  0.           3.09538637   5.23395596   3.21945659   1.3893348
   3.38187641   1.06175384   4.96315048   6.89010984   4.54141589
   7.51822202  11.50789162  12.45395551  15.50415029  13.21968372
  14.23545791  14.33142963  17.12785218  20.25039789  19.05396119
  17.79248927  17.96718385  17.1802992   15.03853482  13.03276358
  14.8978672   12.49291552  12.34453255  16.45447135  14.49104758
  18.20702327  21.96099197  23.7958348   23.16805932  22.27829613
  21.37445071  21.70983898  15.28480499  15.83416085  15.39641554
  16.47059948  18.83832121  20.54541535  22.12951396  23.20214686
  21.38321849  19.44605891  22.75513284  25.15499192  25.6759261
  28.04512225  30.09836971  32.05404744  33.80654642  31.05062035
  28.54762364  24.57936927  18.91592323  20.56573651  19.61402613
  17.10731011  23.41868527  25.35493464  25.85628351  23.03164127
  25.35143736  24.86384269  23.24575142  20.08216564  21.85299607
  21.53529512  22.61824072  25.04836284  23.59856763  21.47454024
  22.23687371  21.71180374  20.6757526   22.52091987  22.71540123
  26.46779157  28.49250085  26.6200609   27.12656505  24.17556542
  26.6143116   24.18900448  23.8372561   22.13633789  20.32235076
  18.08373153  20.0044247   22.19240434  20.03175066  23.788884
  26.42491458  24.00813194  22.14308134  20.10559634  17.90247406
  18.13191504  16.74018779  16.98946696  18.79204691  19.72671457
  21.25669215  23.0645329   29.35659509  31.21870688  31.68469343
  33.18138501  30.10033598  32.58379967  32.93943305  35.16309105
  37.60273576  36.5228008   35.63529907  36.53310012  34.22747556
  32.03880438  27.80292254  29.65956559  27.85530924  30.74071026
  34.30748676  30.47187304  29.362799    27.95252871  19.6391041
  17.3329493   18.64354681  18.76037674  21.4151125   21.6819252
  24.23479732  26.21900696  26.26071969  27.09775617  25.36554064
  29.64256592  26.22702172  24.17891273  24.42512881  27.3062872
  28.97491777  27.23730149  25.17679031  24.18027672  25.29532138
  23.88556703  25.34530744  23.50191522  24.32363762  21.65619835
  22.82646357  22.50842205  19.41370821  17.37095719  19.0230396
  20.99750583  22.51559798  24.66514456  23.07785695  23.89801988
  26.53081082  28.56016885  26.15616405  24.32281177  23.47922713
  21.17067727  22.57070156  20.69484469  23.15194334  29.19754403
  31.50878796  33.16897593  35.27822532  37.70003244  41.33950092
  39.08578801  41.10922602  40.47475152  41.13132691  41.53011061
  37.83648157  35.2962146   37.88301051  35.95534766  33.32976494
  32.03941903  31.52020109  33.51506389  37.00554702  34.97715692
  32.54172757  32.16701016  37.72791317  37.5101963   39.80031096
  38.60421667  38.9440212   35.98186777  38.22804935  37.92669373
  34.05047198  32.86479918  33.33952842  32.32533674  31.99004647
  32.47738904  30.40327383  31.35936053  31.40875083  29.47705554
  33.28792835  32.35469411  32.03463141  30.82818344  30.67310552
  28.52704272  26.72744046  27.47969057  27.19493172  30.83578758
  49.67445437  47.10863967  48.09130411  46.05553326  46.00948375
  47.27930074  49.1814963   51.68332465  52.79847875  50.80131926
  51.24454195  53.76973367  56.62454982  57.72097548  55.3021984
  56.45469748  58.45582103  54.04665406  55.89349274  57.9100266
  57.29992464  57.68424053  56.21533567  53.62788058  55.9732638
  58.608684    58.16086238  57.59460468  56.26751477  54.44477125
  53.51252462  54.60793236  53.9182613   51.50999851  49.73871305
  54.08005833  56.13140273  59.38025229  57.40219707  57.55801443
  51.93020363  52.14875583  56.61666423  55.64080396  47.43920974
  44.78988859  44.99469344  41.31321509  45.16917716  44.7548451
  43.24229621  45.25761471  45.52111138  41.64746709  43.74376565
  46.54467801  43.23192263  46.49809132  47.69056371  45.96374146
  47.45713159  44.99433751  46.87424906  47.35339579  49.18936647
  53.23513143  55.27588366  53.00144669  51.20618578  50.47806236
  49.62059148  48.63321599  47.05556188  46.80509218  47.95530897
  44.39906075  43.22516735  45.65797738  48.90062898  49.8848756
  52.77207744  55.16611847  53.32464907  54.96180846  54.57526534
  56.50022762  55.24998214  54.41659629  53.6065461   42.54838278
  45.09780776  44.23131346  39.33260454  40.41846447  43.23093216
  46.5283443   51.01526454  50.25615568  52.20507403  52.94961225
  53.54506606  53.2169363   50.90744036  48.872103    52.11802544
  49.44273606  52.86973852  56.02499009  57.61064244  55.81770992
  52.36518641  50.81515397  49.37799578  47.90682978  45.6799146
  42.67472546  43.46629681  41.15805699  40.24484505  42.17954624
  40.1612299   40.54112895  44.15374618  47.26547621  49.48864878
  51.24729424  49.7232198   46.96516723  45.25706472  44.43604118
  42.72919261  40.18957833  41.54694366  39.68114903  38.93186597
  37.54155005  33.19115042  35.46526188  33.25814626  32.01581212
  33.74175394  33.50256718  35.53355355  37.99111348  33.68602659
  35.50963523  36.54869558  39.92372267  38.06032812  36.0661709
  38.24088542  37.02297398  34.19182581  31.87106444  29.84958072
  28.18086392  26.22754207  26.03489598  33.06164854  31.02385027
  28.39483311  29.12709713  29.66480815  32.25798362  29.316815
  29.09696599  27.31912346  25.75093813  27.10821604  27.74338085
  29.47588072  31.5503803   32.20264307  34.957181    34.65877283
  37.29126917  36.89392842  36.21078354  38.42163609  36.39747114
  37.04176112  38.17997324  40.33542044  42.24770382  44.51735434
  44.02484658  41.66935434  41.12785449  42.37458557  44.63706898
  46.89763965  48.0950292   49.48342714  49.83702228  48.49014696
  44.59357613  44.51590723  46.91097285  46.32966573  46.7910156
  45.53673217  49.45480688  50.76619275  48.46992072  52.86269432
  51.16497495  53.22743838  52.36832741  49.73376892  56.26213501
  54.22114839  56.48998551  53.43908313  51.64409652  51.28585357
  49.99589584  47.96759185  46.88845573  49.03140401  47.73350549
  48.94612213  48.00388801  51.37719531  49.8445979   44.24157912
  44.88741233  46.35065637  45.17241086  44.47215349  38.668775
  37.26369179  39.45480539  38.09110817  40.63883639  42.92117899
  44.66347762  46.22464635  44.41789486  46.12941389  48.27079931
  48.11964872  47.5078576   45.49214732  47.73678054  48.58463003
  48.80139472  47.27156399  45.81545639  43.59901446  45.59175019
  43.45910685  41.64859054  42.48306742  41.59872452  39.01162168
  40.91245612  40.76392548  38.57163104  36.81380262  36.72395725
  34.44461824  35.56517759  53.77075003  55.7913518   53.12321266
  55.27478507  60.65104703  62.13874124  60.0917616   61.5051089
  63.07888564  60.78037881  62.44426279  62.20319418  60.1454403
  58.23266075  57.06162762  55.63393985  55.37975529  53.38860844
  54.15969218  55.06948063  57.33416373  60.42444552  61.39929147
  61.49209198  63.97908486  62.68010881  62.25622477  61.18211706
  59.68303405  61.43881181  60.24782432  62.54903787  65.42816006
  63.0037477   61.76261818  66.56967579  65.32467572  67.21506767
  66.42062721  68.72539856  66.06787315  67.63867061  65.38839972
  70.85450265  71.70819704  69.97034647  75.61410092  74.66928339
  75.74232322  77.07772765  78.67475079  76.96294111  78.98727757
  79.50399479  76.563546    79.34343101  78.08102305  80.13470674
  78.06964236  80.16265137  82.92264834  82.80980824  80.62578478
  79.7192349   81.10914074  78.24923887  77.33361249  79.3583553
  79.53120767  75.82476266  76.4552647   74.10694832  76.49155462
  74.90959895  73.91993393  72.77006352  70.79521727  72.16400216
  69.45570054  69.03033528  66.66913263  65.27843262  66.97448982
  65.30591448  66.31656734  70.20552734  71.01050221  71.67655958
  73.8083713   70.04818736  70.50276513  70.42001275  73.06812149
  71.47171736  72.70258103  69.9805987   68.32718517  75.14902416
  72.99257873  75.7854946   77.05743008  74.31104658  76.46580717
  76.84230586  73.9402437   76.55035442  75.50570366  73.18917643
  72.23534173  74.71279782  74.65327744  72.62247343  74.9053416
  75.48330477  74.95332728  74.39742697  70.66225836  74.16919527
  71.8287305   71.2305442   75.29688527  73.29550846  73.23422729
  69.85344481  71.91432666  69.57564759  71.80800603  74.292908
  71.95146278  75.50504818  73.56532285  72.16632485  72.17801449
  73.67826417  76.55269568  79.85114413  80.1393564   83.83964837
  85.84378472  86.7132392   85.25812345  84.77349272  82.83025247
  84.32948365  86.51785286  87.30430261  82.03364819  78.3552663
  77.31980729  79.69066361  81.60741151  81.35934227  82.04448469
  82.32797852  85.0141189   84.54746923  82.39875158  81.08920445
  82.83317506  80.90671642  83.57318994  85.89946951  87.44879446
  85.90291948  83.68937888  80.87014969  82.91763277  84.58349556
  86.08931023  84.40684615  77.65562128  76.59586873  73.23041303
  71.13748369  70.38129121  70.66095804  68.33402682  70.63773196
  70.18210052  70.39429005  71.81123398  73.59733841  74.73729706
  74.91395242  72.12719754  71.22202843  73.20411076  78.12540382
  77.97251089  75.80389937  72.57110971  70.51712634  68.36085637
  66.17037331  63.73451211  63.29800522  65.42754127  67.97438875
  69.65133246  67.41279875  66.8377472   65.96818862  67.74635308
  66.37100802  68.67154033  67.28850084  65.05487995  63.46654002
  64.57486605  64.38316316  63.01430141  67.30348972  68.86053416
  68.75191919  70.7407696   69.33025663  72.1098911   72.92116794
  71.58089629  70.26670758  67.20533219  65.39602321  67.03418061
  69.07039491  68.22103591  66.13193447  63.42702703  60.22884899
  58.31238547  62.93559596  61.08803759  60.92501664  63.46075451
  60.75072295  57.46145741  59.4748171   61.5090223   63.5899743
  65.45987116  63.9542332   61.97231567  64.15084977  63.99489221
  64.0023717   63.6158003   64.11142278  65.07820789  66.28930156
  66.03178452  63.59765786  66.66778243  68.17833539  71.40620734
  75.36999215  76.88110567  76.47253801  76.55221341  78.62599594
  78.85730987  80.85307125  85.82127423  88.84667266  86.74564764
  85.7852533   82.94133905  84.98951257  87.29178306  87.61253309
  89.23233009  92.0381004   91.30242789  91.20165288  89.9877359
  88.91564161  89.65292192  91.77172883  90.83042985  88.57761917
  85.70836438  82.66861859  84.34603832  85.54596568  83.17635728
  80.84997797  81.52345611  83.12159128  81.08430989  84.68742127
  78.36890655  78.39293244  82.62970332  80.52655562  82.71009518
  74.89204303  74.82937461  75.50075634  73.51272585  73.7099477
  71.55149336  70.59931311  72.68084953  71.84574998  69.14617059
  70.92041145  69.76994695  67.92845899  66.75154629  68.26443272
  70.08654389  69.71853045  68.7400149   70.52659503  68.86801263
  70.50491346  69.92217982  69.70338158  67.84801058  65.65547987
  64.76556408  71.52839307  67.88642525  65.14985399  63.94894347
  61.4552627   63.37732678  65.70163619  64.42173948  66.35726616
  64.3099868   60.97928649  60.37930582  57.73587359  55.96864486
  52.74292151  54.19981916  58.05879295  56.39579361  52.66501509
  55.85647779  57.39663216  60.04992091  60.37434874  61.96890839
  60.9094929   61.9230886   59.91837485  57.8380253   56.08757395
  61.8186627   63.9483877   67.35249153  65.53154095  66.44967803
  69.87269267  68.44993675  71.68631371  68.9767586   69.66016131
  67.29757231  70.63685886  69.71858305  71.57872656  71.64625866
  74.74380661  76.78864743  76.03038099  78.13301733  73.97015427
  76.29901883  78.99432616  79.40706571  82.26578728  72.91227754
  79.15261975  80.79631577  82.42731687  81.50526293  84.71100797
  87.95436742  90.81060597  92.35040827  94.57822054  93.33400941
  93.00863581  91.74886765  90.83395047  90.9887443   96.03952587
  96.17127414  98.82681288  96.58605899  97.82961925  97.05886384
  94.35415982  93.11262303  93.26958109  91.98982184  94.35121027
  90.04904124  88.84796863 100.7707706   99.53685576  96.20048917
  95.03474851  97.50365068  97.37859002  99.72509493 101.22088989
  98.97720146  91.66746269  90.05572757  92.04821738  85.94978096
  85.11258795  83.03012996  82.61583963  84.78351594  81.14403829
  79.57872995  79.97130792  78.81343128  76.89865065  74.8736427
  73.47992489  76.79563976  74.52855849  76.71900108  78.71167696
  78.27280341  75.59029433  86.25426847  89.4857052   89.79709866
  84.17278584  86.49048544  83.78007214  86.47073153  89.13646942
  88.58451075  90.87555394  88.72622509  87.77407244  84.63210612
  88.59616533  89.04803283  92.24613215  94.32999109  92.30991712
  89.50424478  88.92030701  90.78662745  92.23033614  93.52950019
  95.90078511  96.2497734   97.99574768 100.4692382   98.57307354
  99.40165377 101.42556889 103.54661968 105.58605495 105.98690211
 106.3105048  108.18622864 109.42078991 112.12534625 109.7384327
 108.30692206 106.94366897 108.67481231 107.13788588 108.71501355
 110.80690723 108.77032245 110.5489203  108.21972293 109.84058046
 111.33726391 112.788364   112.42288237 113.13919732 110.75465678
 108.94655301 109.27292999 106.52927975 103.1236432  102.18730441
  99.83566952  99.903144   104.8101932  101.79026527 103.48143877
 102.11811744  99.4711481   98.51784826 100.06335448  98.47123309
  99.50858944 100.99707517  99.54567247 101.79686172 104.27828149
 104.31287346 103.82617076 102.27699772 104.0694685  103.54065036
 105.90952497 108.26740604 106.21655796 108.56899847 107.61110022]
5,	 [  0.           1.50293391   3.00910448   5.82948707   7.89564451
   6.06008679   3.72569062   1.30893241   2.95183932   4.99008902
   7.40841495  11.26609258   9.72855542  11.78245043   9.60532192
