N = 5000, ,	 mu = 3.0,	 nu = 3.0
 4.00716773e+03 4.00796580e+03],	 [3.39108367 3.70662621 3.61270267 ... 7.96742357 5.89002996 3.17521985],	 [2.59810476 5.21641569 5.6574306  ... 2.82226104 3.12578549 5.0506403 ],	 [2.20377099 2.12813078 3.13597627 ... 3.92868672 4.70023236 3.99035385],	 [  0.           2.12813078   5.141373   ... 451.44384662 448.18410814
 446.44799942]
252,	 [ 0.         -1.91836307 -4.15012228 ... 67.08175207 71.85619478
 69.02116074],	 [  0.           1.03900956   0.87834677 ... 167.43454721 169.38105749
 171.56040999],	 [0.00000000e+00 4.36332796e-01 8.83839744e-01 ... 3.91733211e+03
 3.91836330e+03 3.91907848e+03],	 [ 2.23001162 15.4549934   3.52130004 ...  2.77175997  3.30405142
  2.76921657],	 [4.29238585 2.64521172 3.21345798 ... 0.83472428 0.38712124 2.48621686],	 [2.2979063  2.18166398 2.23753474 ... 2.37465401 5.15598734 3.57589085],	 [  0.           2.18166398   4.24205233 ... 180.37263944 183.9925416
 184.92402468]
253,	 [  0.           2.08469265   4.63074151 ... -74.76888935 -71.39240874
 -71.29232524],	 [  0.           4.30620461  -2.13877426 ... 400.09767218 398.40743429
 396.20356653],	 [0.00000000e+00 9.56856135e-01 2.34278712e+00 ... 4.00048803e+03
 4.00124321e+03 4.00168444e+03],	 [2.98976055 3.04866645 2.60208346 ... 4.34067569 4.71759895 2.05726218],	 [3.80044822 1.11993834 5.08861547 ... 5.84604086 5.81906451 4.75777046],	 [4.50744714 4.78428067 6.92965493 ... 6.23664937 3.77591386 2.20613912],	 [  0.           4.78428067   5.10079624 ... 407.02399696 404.75345548
 402.56659296]
415,	 [ 0.          5.0253851   4.11270824 ... 35.12650326 40.0958935
 38.40660667],	 [ 0.00000000e+00 -4.58802556e-01 -2.67545305e+00 ... -5.18383659e+02
 -5.18174895e+02 -5.19520375e+02],	 [0.00000000e+00 1.00925706e+00 1.48869500e+00 ... 3.97384951e+03
 3.97484426e+03 3.97527619e+03],	 [2.52195925 2.99819616 2.56211023 ... 4.54630114 2.300193   3.1294113 ],	 [5.79695666 6.19214071 4.32180569 ... 1.57674809 0.04198536 3.81418239],	 [2.33342814 5.04628529 2.3971897  ... 4.86077837 4.97377341 2.15963105],	 [  0.           5.04628529   4.90636506 ... 519.57241005 519.7238712
 520.93808387]
254,	 [   0.          -10.60837105   -8.51360509 ... -226.01599721 -229.22980929
 -231.86554837],	 [ 0.00000000e+00  1.07701393e+00  1.80288124e-01 ... -7.83723392e+02
 -7.84054829e+02 -7.86159292e+02],	 [0.00000000e+00 2.13258055e+00 2.58830686e+00 ... 4.16399144e+03
 4.16463761e+03 4.16531217e+03],	 [ 2.10167338  2.48898945  2.62408515 ...  3.25476223  5.19527899
 17.48149273],	 [0.14938102 3.04041442 5.87870942 ... 6.2369172  3.24435822 3.81537793],	 [21.58033006 10.66290276  2.27863152 ...  2.09967639  3.23085723
  3.37281587],	 [  0.          10.66290276   8.51551381 ... 815.66266693 816.87715115
 819.63898475]
256,	 [ 0.00000000e+00 -1.15865094e-01  8.79799126e-01 ... -2.08195756e+02
 -2.10909368e+02 -2.12901766e+02],	 [  0.           2.46036169   0.70199624 ... 251.11167479 251.05539073
 249.73961825],	 [0.00000000e+00 4.92617676e-01 8.96756082e-01 ... 4.03264076e+03
 4.03318360e+03 4.03366113e+03],	 [5.15284694 2.28409507 3.69064703 ... 4.83445752 2.6974073  4.37484722],	 [4.23385718 1.61785427 5.22761814 ... 1.19050523 3.16233106 3.72524184],	 [2.3813206  2.46308838 2.02069203 ... 4.11183858 2.71419566 2.38765684],	 [  0.           2.46308838   1.12554219 ... 326.19403146 327.88957114
 328.17227005]
419,	 [ 0.00000000e+00  2.09866303e+00  5.59212460e-01 ... -6.21401795e+02
 -6.19380483e+02 -6.23799308e+02],	 [ 0.         -0.42940349 -4.68356487 ... 10.87319817 11.29639045
 18.1632513 ],	 [0.00000000e+00 4.28428471e-01 1.33325546e+00 ... 4.15661161e+03
 4.15702463e+03 4.15865779e+03],	 [11.43866272  2.24825639  4.55390248 ...  2.24100498  2.01200673
  3.15462619],	 [5.40068376 6.08136282 4.36517952 ... 4.48427099 0.20638409 2.1425886 ],	 [3.13925325 2.14214236 4.52413496 ... 2.86486997 2.06513766 8.16576981],	 [  0.           2.14214236   4.7168314  ... 621.49691627 619.48348722
 624.06368324]
420,	 [ 0.00000000e+00 -2.19392436e+00 -4.07462213e-02 ...  4.35844805e+02
  4.33492917e+02  4.34389285e+02],	 [   0.            1.59426612    0.9069804  ... -250.2960615  -249.93248895
 -246.93016461],	 [0.00000000e+00 5.42401643e-01 9.94443134e-01 ... 4.02631778e+03
 4.02679375e+03 4.02742040e+03],	 [2.06275565 6.73619322 3.27062276 ... 2.73856239 4.09314601 2.41131246],	 [4.28608151 2.51318858 5.97421191 ... 4.6406601  2.98821918 1.28066303],	 [2.0463283  2.71200821 2.26020746 ... 2.79934766 2.37982406 3.13327731],	 [  0.           2.71200821   0.9078952  ... 502.60204213 500.38221227
 499.66844726]
257,	 [  0.           4.92858677   8.53511342 ... -19.59541755 -20.7766722
 -14.42958849],	 [  0.           1.98732073   8.56520782 ... 267.22433447 269.38529591
 274.3641915 ],	 [0.00000000e+00 1.06283416e+00 2.56317589e+00 ... 4.19790198e+03
 4.19839453e+03 4.20000791e+03],	 [10.04434935  6.25703182  4.74380443 ...  2.43582949  3.12220093
  2.13943441],	 [2.58203765 0.38328194 1.0692743  ... 2.38836005 2.07105148 0.66517982],	 [3.4181048  5.3141708  7.50170867 ... 3.32800376 2.4627458  8.06689983],	 [  0.           5.3141708   12.09177184 ... 267.94183197 270.18532114
 274.7433759 ]
422,	 [ 0.00000000e+00 -3.13346210e-01  3.69878320e+00 ...  6.94432473e+02
  6.95111920e+02  6.93786837e+02],	 [  0.           2.01774119   5.59599163 ... 506.85659637 508.86785077
 510.52305921],	 [0.00000000e+00 4.08385375e-01 1.48357947e+00 ... 3.94417461e+03
 3.94459919e+03 3.94502325e+03],	 [2.04022589 4.23139952 2.53447569 ... 4.81770339 3.11455443 2.44638621],	 [3.61880349 1.72486122 0.72829861 ... 0.94356548 1.24501091 2.2458746 ],	 [ 3.00555665  2.04192687  5.37597048 ... 13.7112436   2.12292079
  2.12027336],	 [  0.           2.04192687   6.70791469 ... 859.73255636 861.46797427
 861.379109  ]
260,	 [  0.          -2.67279952  -4.20315289 ... 384.53475227 388.39485684
 389.0141201 ],	 [  0.          -0.20175544  -2.30532788 ... 150.80251958 151.14744241
 153.9555585 ],	 [0.00000000e+00 5.36080685e-01 1.05634979e+00 ... 4.02310905e+03
 4.02388414e+03 4.02445926e+03],	 [ 2.02895773  4.46889213  2.07489232 ...  6.76866519  3.35553758
 13.11086889],	 [2.90248924 3.21693446 4.08344269 ... 2.5715205  0.08911914 1.35374414],	 [12.87087343  2.68040343  2.60134551 ...  4.02152655  3.87548436
  2.87558742],	 [  0.           2.68040343   4.79385345 ... 413.04766748 416.76865785
 418.37100716]
261,	 [  0.           3.24682642   5.99485717 ... 220.23684843 224.93530462
 223.05409326],	 [ 0.         -0.23992296 -0.69375771 ... 61.72744635 64.02103692
 64.7689172 ],	 [0.00000000e+00 6.51135771e-01 1.20818654e+00 ... 4.01997131e+03
 4.02101699e+03 4.02142187e+03],	 [3.35286214 2.16545028 2.46638052 ... 3.81296023 3.78538798 2.13675682],	 [4.75765306 6.20942476 6.11951356 ... 3.85900532 0.45412948 2.76319797],	 [3.48281617 3.25567885 2.78525385 ... 4.70737375 5.22838869 2.02442118],	 [  0.           3.25567885   6.03486638 ... 228.7237352  233.86873334
 232.2673915 ]
259,	 [   0.           -2.72420403   -3.84384954 ... -162.70644835 -163.07714753
 -161.45429128],	 [   0.           -2.81359936   -4.50548994 ... -441.86901075 -439.09860278
 -440.93247807],	 [0.00000000e+00 7.83265701e-01 1.18902917e+00 ... 3.98922087e+03
 3.98977989e+03 3.99026965e+03],	 [13.92602389  2.77057116  2.22395261 ...  2.9101013   4.88993058
  2.29167193],	 [1.6559877  3.94313216 4.12778278 ... 4.8176519  1.70381294 5.43681698],	 [7.78353551 3.91632851 2.02881734 ... 4.90193898 2.79509896 2.44882849],	 [  0.           3.91632851   5.92238287 ... 470.87324303 468.40339346
 469.56249678]
162,	 [   0.           -1.55279082    2.37810644 ... -716.6373416  -715.64849799
 -718.66141072],	 [  0.           1.66896944  -0.85432392 ... 578.59257598 576.38187176
 573.64177587],	 [0.00000000e+00 4.55921849e-01 1.39013730e+00 ... 3.97905934e+03
 3.97954369e+03 3.98035820e+03],	 [2.0732632  2.51863003 2.95269574 ... 3.47139405 7.31672349 2.19386243],	 [1.66387572 2.32014951 5.7125163  ... 2.68358747 5.13299366 3.87960472],	 [2.08357315 2.27960925 4.67107724 ... 3.01159653 2.42178133 4.07256291],	 [  0.           2.27960925   2.52690712 ... 921.05290204 918.89544279
 919.53200612]
263,	 [   0.            2.08898663    5.56212369 ... -149.61383385 -151.37184654
 -145.76307928],	 [   0.            1.08327729    1.4269424  ... -451.27806521 -452.35240583
 -450.99572961],	 [0.00000000e+00 4.70631696e-01 1.16865137e+00 ... 4.01397704e+03
 4.01438910e+03 4.01554321e+03],	 [6.49029948 2.6551919  3.9556669  ... 2.87722141 6.54251523 3.12099594],	 [2.43442053 0.47838979 0.09862843 ... 3.99161483 3.69014186 0.23732648],	 [2.2881145  2.35315848 3.49009838 ... 2.06528999 2.06029521 5.77051476],	 [  0.           2.35315848   5.7422456  ... 475.43263605 477.00747897
 473.96626822]
431,	 [  0.           1.36589934   3.17415391 ... 571.7454783  572.1746316
 572.99603799],	 [   0.            1.51453349    2.98695556 ... -522.49781955 -524.79582346
 -520.6538474 ],	 [0.00000000e+00 4.07896687e-01 8.74278991e-01 ... 3.92727560e+03
 3.92774315e+03 3.92858767e+03],	 [2.96637112 2.91809329 2.43302866 ... 2.120817   2.27681474 2.45678892],	 [6.11500365 0.83695376 0.68338666 ... 5.72319196 4.89701275 1.37502371],	 [3.22053573 2.03948344 2.33191152 ... 3.20232959 2.33773277 4.22263829],	 [  0.           2.03948344   4.35857276 ... 774.53009198 776.39839346
 774.21243103]
264,	 [   0.           -1.58007357   -5.4465258  ... -882.22652545 -884.56899714
 -882.91813181],	 [  0.           1.37111498   1.98579153 ... 256.869389   255.72941661
 257.56155257],	 [0.00000000e+00 4.18405964e-01 1.20140737e+00 ... 4.00608987e+03
 4.00661089e+03 4.00710413e+03],	 [6.8061047  2.38244495 4.84182232 ... 2.12502104 2.78552805 3.63532964],	 [3.47581675 2.42688142 2.98393512 ... 4.47360311 3.59450629 0.83739563],	 [4.42909017 2.09202982 3.91500704 ... 3.60461774 2.6051316  2.46618704],	 [  0.           2.09202982   5.7972417  ... 918.86099341 920.79305233
 919.71864222]
434,	 [  0.          -2.67233391  -2.85491847 ... 242.6486996  245.94151843
 247.36610212],	 [  0.          -7.39437826  -4.65441826 ... 164.93157866 165.62882364
 167.03719969],	 [0.00000000e+00 1.57249100e+00 2.12169835e+00 ... 3.99831828e+03
 3.99899145e+03 3.99939210e+03],	 [2.3702927  2.77612097 5.53527665 ... 8.13344079 2.08180081 2.25301239],	 [3.30432962 4.36559391 1.63733563 ... 1.62631497 0.20866495 0.77967713],	 [3.00212724 7.86245498 2.74603677 ... 4.32662636 3.36582923 2.00323782],	 [  0.           7.86245498   5.46023523 ... 293.39532555 296.51330107
 298.48184963]
265,	 [  0.           0.22891182  -0.26497856 ... -95.01217328 -98.78388965
 -96.02527522],	 [  0.          -3.5876788   -1.55213845 ... 182.86239005 179.48580269
 180.72510903],	 [0.00000000e+00 7.18994848e-01 1.13791499e+00 ... 4.05517003e+03
 4.05618250e+03 4.05678734e+03],	 [ 3.00386984  2.82720798  2.15330141 ...  2.00539402  3.31708385
 21.442137  ],	 [4.34635848 4.7761076  1.80882994 ... 4.75072875 3.8717711  0.42222969],	 [2.73332817 3.59497424 2.09460073 ... 2.40718907 5.06233016 3.02420796],	 [  0.           3.59497424   1.57459437 ... 206.07272203 204.87413264
 204.65194481]
437,	 [   0.            3.72852521    5.90646296 ... -431.97734857 -434.75710582
 -433.81454085],	 [ 0.00000000e+00 -1.76737315e+00 -2.20467450e-01 ...  1.11114573e+03
  1.11125495e+03  1.10770415e+03],	 [0.00000000e+00 8.25239555e-01 1.35951776e+00 ... 4.22478854e+03
 4.22534492e+03 4.22607967e+03],	 [ 8.48104286  2.68789531  2.29175243 ...  2.31568372 10.22387673
  2.30914189],	 [2.19948385 5.84054177 0.61757984 ... 4.39036794 3.10231964 4.97185613],	 [2.58271431 4.12619778 2.67139104 ... 4.55324485 2.78190234 3.673778  ],	 [   0.            4.12619778    5.91057616 ... 1192.16159175 1193.2733615
 1189.62327609]
266,	 [   0.            0.21007301   -5.08471996 ... -139.12269071 -137.07687502
 -135.02034053],	 [ 0.         -2.60038939 -4.89765379 ... 51.54711946 50.84346526
 50.04995196],	 [0.00000000e+00 5.21772197e-01 1.67610761e+00 ... 3.98714244e+03
 3.98757513e+03 3.98801599e+03],	 [3.05839907 3.13643811 2.94842375 ... 4.67893423 3.84237298 2.08755084],	 [0.62961066 4.79299913 3.55095422 ... 5.95840877 5.95191217 5.91493663],	 [2.59005311 2.60886099 5.77167708 ... 3.49035671 2.16344427 2.20431338],	 [  0.           2.60886099   7.05984347 ... 148.3651866  146.20235164
 143.99822932]
440,	 [ 0.          1.76795404  1.68263953 ... 35.64164412 32.80445263
 34.78683887],	 [   0.            2.61265213    7.85222097 ... -329.44420543 -330.96713264
 -331.24303923],	 [0.00000000e+00 6.30923535e-01 1.67897621e+00 ... 3.91982539e+03
 3.92046941e+03 3.92086971e+03],	 [2.9910989  2.41454693 2.96049823 ... 3.3746611  2.8897259  2.05011677],	 [1.08295874 0.97588696 1.58707762 ... 1.9500082  3.63422394 6.14489464],	 [3.25718704 3.15461767 5.24026337 ... 2.32189063 3.22008739 2.00149435],	 [  0.           3.15461767   8.03048255 ... 331.36658143 332.58889789
 333.0646712 ]
441,	 [  0.           5.28513752   0.56433775 ... 329.7757843  330.70400246
 333.5310461 ],	 [   0.           -1.95868142   -7.68311284 ... -208.10789377 -210.06041802
 -207.59743956],	 [0.00000000e+00 1.12728189e+00 2.61126390e+00 ... 4.01506541e+03
 4.01549780e+03 4.01624769e+03],	 [2.17069223 2.3824815  8.84656894 ... 7.79070358 5.28488682 4.14217364],	 [3.36200288 5.92827617 4.0227819  ... 0.39126636 5.15615868 0.7166854 ],	 [3.80377782 5.63640945 7.41991007 ... 3.12511095 2.16192967 3.74945844],	 [  0.           5.63640945   7.70381074 ... 389.94994981 391.77865749
 392.86086039]
268,	 [   0.            6.42924423    8.50134356 ... -949.43478228 -944.17236527
 -943.28604497],	 [   0.           -3.87603273   -1.6471429  ... -786.09217285 -778.86818579
 -780.74113277],	 [0.00000000e+00 1.50145011e+00 2.11010586e+00 ... 4.20797536e+03
 4.20976286e+03 4.21017728e+03],	 [6.67754755 3.43702678 2.34041796 ... 6.15042119 2.15237568 2.61746645],	 [4.0381022  5.74065428 0.82183655 ... 4.46031602 0.9412211  5.15438588],	 [5.53522506 7.50725057 3.04327875 ... 3.08227505 8.93750647 2.07207483],	 [   0.            7.50725057    8.65944121 ... 1232.62618422 1223.96777171
 1224.47755351]
269,	 [  0.           8.57896211   8.25647604 ... 271.21873494 271.14928362
 272.73760027],	 [  0.           2.01856891   4.12154882 ... 290.979214   285.59006991
 286.86921272],	 [0.00000000e+00 1.76264814e+00 2.18816062e+00 ... 4.16131933e+03
 4.16239725e+03 4.16280512e+03],	 [ 3.39228122  2.49890689  2.74685146 ...  2.04189365  2.17554574
 34.32061423],	 [3.16970494 0.23108952 1.7229582  ... 5.84093944 4.69950243 0.67799158],	 [3.74668021 8.81324068 2.1275624  ... 4.62199923 5.3895916  2.03935189],	 [  0.           8.81324068   9.22803128 ... 397.779468   393.80657947
 395.82792196]
270,	 [  0.           2.25319445   2.4835781  ... 104.69909839 101.96665199
  99.54338549],	 [ 0.00000000e+00 -1.36278586e-01 -2.15326852e+00 ...  1.98754996e+02
  1.94046999e+02  1.93855593e+02],	 [0.00000000e+00 4.51462383e-01 8.57483319e-01 ... 4.08428921e+03
 4.08537791e+03 4.08586407e+03],	 [8.09605048 2.74463485 3.59097261 ... 2.39758695 2.00682538 7.5057721 ],	 [2.19241962 6.22277651 4.82611762 ... 0.75316017 4.18651789 3.22041556],	 [3.4242799  2.25731192 2.03010468 ... 2.32992828 5.44348266 2.43081397],	 [  0.           2.25731192   3.28705422 ... 224.64516398 219.20637723
 217.91942689]
449,	 [  0.           6.12913006   2.84045103 ... 290.64762147 290.34607295
 288.42351854],	 [   0.           -7.89429093   -7.9230279  ... -585.46601114 -587.46405432
 -588.26221712],	 [0.00000000e+00 1.99886032e+00 2.65662124e+00 ... 3.96726434e+03
 3.96766847e+03 3.96808480e+03],	 [15.11493846  2.55253805  2.1195447  ...  2.5511299   2.16075581
  2.23415674],	 [2.59351253 5.37257332 3.15033058 ... 5.23616178 4.56259752 3.53509713],	 [2.5406183  9.9943016  3.28880459 ... 2.05039607 2.02067021 2.08165302],	 [  0.           9.9943016    8.41680065 ... 653.64094889 655.29753334
 655.16453058]
168,	 [ 0.         -2.15479387 -0.12210165 ... 37.87971985 36.97170558
 34.91139955],	 [   0.           -1.31672049   -3.24815514 ... -774.54590211 -772.73588497
 -772.69836812],	 [0.00000000e+00 5.05050076e-01 1.06584514e+00 ... 3.94361247e+03
 3.94401748e+03 3.94442960e+03],	 [10.96473602  2.07808674  4.11077456 ...  2.19410824  2.71968119
  2.60269959],	 [1.9664936  3.69010895 5.52332507 ... 1.41926031 2.03577153 3.12338531],	 [2.34040225 2.52525038 2.8039753  ... 2.25637387 2.02500666 2.06064758],	 [  0.           2.52525038   3.2504493  ... 775.47161627 773.61983876
 773.48663461]
271,	 [   0.            2.9799724     1.99990814 ... -419.49154672 -419.09928741
 -417.39952934],	 [   0.           -3.53681272   -5.29483348 ... -253.31572219 -255.41717449
 -253.3240553 ],	 [0.00000000e+00 9.24970912e-01 1.32752093e+00 ... 4.18464404e+03
 4.18507159e+03 4.18561086e+03],	 [3.4784803  2.39268724 3.53716801 ... 7.36149918 2.26005288 3.1869155 ],	 [1.30450358 5.41254711 4.20381988 ... 4.82071834 4.89692636 0.88873919],	 [4.61298017 4.62485456 2.0127501  ... 2.24077084 2.13774861 2.69635411],	 [  0.           4.62485456   5.65993765 ... 490.04286841 490.79745897
 488.25755917]
272,	 [  0.          -1.34004916   0.23540133 ... -20.77462744 -33.86577542
 -34.92148376],	 [   0.            2.72544132    1.26307999 ... -227.325927   -230.22198459
 -232.39928014],	 [0.00000000e+00 6.07412945e-01 1.03732200e+00 ... 3.96242025e+03
 3.96510178e+03 3.96558573e+03],	 [2.26782511 2.39758405 6.86879156 ... 2.09337434 3.63136256 2.95851788],	 [0.97509504 2.02776704 5.53499714 ... 0.79197294 3.3593088  4.26091733],	 [16.05521931  3.03706473  2.14954528 ...  2.09665081 13.40765844
  2.41973883],	 [  0.           3.03706473   1.28482872 ... 228.27321839 232.69949061
 235.00837312]
273,	 [  0.          -3.23320608  -1.18334612 ... 264.15628591 265.83391719
 266.69307974],	 [  0.           0.78759104   1.77943107 ... 360.04797057 357.09912671
 360.16725741],	 [0.00000000e+00 6.65550035e-01 1.12099147e+00 ... 3.98667337e+03
 3.98735191e+03 3.98798914e+03],	 [5.97350197 5.22244745 7.85315825 ... 2.63173569 2.15620511 2.78425946],	 [2.61205475 2.90265177 0.45065038 ... 0.23696107 5.22963558 1.29776165],	 [2.50034508 3.32775017 2.27720717 ... 2.19296223 3.39265778 3.18615541],	 [  0.           3.32775017   2.13697987 ... 446.5569219  445.18249946
 448.15806597]
274,	 [   0.            2.35001486  -16.20773015 ... -196.80405276 -197.83884581
 -202.25524109],	 [ 0.         -3.88948809 -4.9781006  ... 85.82418717 87.86539887
 74.36466687],	 [0.00000000e+00 9.08860549e-01 4.62678996e+00 ... 3.94353057e+03
 3.94398827e+03 3.94682922e+03],	 [2.30713307 2.25985859 3.57937053 ... 2.03845978 2.37216036 4.68423081],	 [3.30585146 5.25588839 3.20018632 ... 0.00539547 2.03998877 4.39623841],	 [ 3.47899589  4.54430274 18.58964704 ...  3.50373471  2.28852395
 14.2047285 ],	 [  0.           4.54430274  16.95499932 ... 214.70357772 216.47294803
 215.49312338]
448,	 [  0.          -1.79978916   1.95298991 ... -12.23690717 -14.26101139
 -15.68672141],	 [  0.           1.43149688   5.03057836 ... 407.55970816 406.96094395
 405.3953704 ],	 [0.00000000e+00 4.59931488e-01 1.49986876e+00 ... 3.90164019e+03
