N = 5000, ,	 mu = 1.1,	 nu = 1.1
 6.09296421e+01 2.80048417e+01],	 [4.68213344 4.08168673 0.06928831 ... 4.15377986 1.75988911 6.24186592],	 [2.91263742e+12 7.13033016e+01 5.03379424e+01 ... 4.73690362e+01
 1.39991502e+02 1.22027675e+02],	 [0.00000000e+00 7.13033016e+01 5.47137059e+01 ... 4.40483447e+36
 4.40483447e+36 4.40483447e+36]
286,	 [ 0.00000000e+00 -2.48478337e+08 -2.48478201e+08 ...  1.15624159e+40
  1.15624159e+40  1.15624159e+40],	 [ 0.00000000e+00 -1.08862643e+08 -1.08862707e+08 ...  7.32822386e+39
  7.32822386e+39  7.32822386e+39],	 [0.00000000e+00 5.42558970e+07 5.42559269e+07 ... 2.73782637e+39
 2.73782637e+39 2.73782637e+39],	 [3.73468236e+06 1.86901195e+02 1.84083756e+03 ... 1.08418572e+08
 1.42520734e+08 9.29577592e+08],	 [1.6237963  3.55452105 5.8415613  ... 2.95186984 5.81241927 4.59756258],	 [5.22861082e+14 2.71279485e+08 1.49889426e+02 ... 8.50519121e+01
 1.60619060e+02 4.28631437e+00],	 [0.00000000e+00 2.71279485e+08 2.71279386e+08 ... 1.36891317e+40
 1.36891317e+40 1.36891317e+40]
468,	 [ 0.00000000e+00 -1.05179897e+02  1.17682409e+03 ...  2.79822896e+45
  2.79822896e+45  2.79822896e+45],	 [ 0.00000000e+00 -5.38496178e+01 -7.88656260e+02 ... -5.34253354e+45
 -5.34253354e+45 -5.34253354e+45],	 [0.00000000e+00 2.36326826e+01 3.19164409e+02 ... 1.20619940e+45
 1.20619940e+45 1.20619940e+45],	 [1.03266884e+05 3.92360613e+03 6.49675769e+05 ... 3.43986247e+00
 7.88643178e+09 6.87547130e+03],	 [2.11613902 3.61477536 5.76272716 ... 2.93641298 3.30029784 0.61118224],	 [1.44900521e+04 1.18163413e+02 1.47765863e+03 ... 1.26012209e+03
 5.02724528e+05 1.13321138e+01],	 [0.00000000e+00 1.18163413e+02 1.41664873e+03 ... 6.03098250e+45
 6.03098250e+45 6.03098250e+45]
289,	 [ 0.00000000e+00 -3.72897742e+00 -1.97306396e+03 ...  5.34014252e+38
  5.34014252e+38  5.34014252e+38],	 [ 0.00000000e+00 -2.54045217e+00 -6.49305252e+05 ... -8.48433945e+38
 -8.48433945e+38 -8.48433945e+38],	 [0.00000000e+00 9.02422735e-01 1.29862042e+05 ... 2.06558183e+38
 2.06558183e+38 2.06558183e+38],	 [5.99531934e+01 1.16214845e+06 2.69296161e+01 ... 7.30602556e+05
 7.48442594e+03 3.20974208e+01],	 [5.73653279 3.73963938 4.70935599 ... 2.41256213 4.90696007 6.14924393],	 [6.18957789e+05 4.51211368e+00 6.49305698e+05 ... 2.08248789e+07
 1.05217729e+05 3.24776122e+12],	 [0.00000000e+00 4.51211368e+00 6.49308249e+05 ... 1.00250256e+39
 1.00250256e+39 1.00250256e+39]
162,	 [0.00000000e+00 2.17900966e+07 2.17900934e+07 ... 1.95647334e+31
 1.95647334e+31 1.95647334e+31],	 [ 0.00000000e+00  8.24370383e+06  8.24369406e+06 ... -8.68472803e+30
 -8.68472803e+30 -8.68472803e+30],	 [0.00000000e+00 4.65947191e+06 4.65947396e+06 ... 4.79246186e+30
 4.79246186e+30 4.79246186e+30],	 [5.96990804e+01 5.73075942e+07 8.75596683e+01 ... 5.52137240e+00
 1.78992293e+01 9.53908993e+02],	 [3.45574058 0.36168116 4.40329101 ... 2.42856478 0.96783161 6.12350351],	 [1.16246767e+10 2.32973595e+07 1.02607579e+01 ... 3.40823690e+00
 7.29622947e+12 7.42776697e+00],	 [0.00000000e+00 2.32973595e+07 2.32973532e+07 ... 2.14056837e+31
 2.14056837e+31 2.14056837e+31]
475,	 [0.00000000e+00 6.99682435e+00 1.54974571e+04 ... 6.78990235e+37
 6.78990235e+37 6.78990235e+37],	 [ 0.00000000e+00 -3.06909992e+02 -9.34221070e+03 ... -8.63623376e+38
 -8.63623376e+38 -8.63623376e+38],	 [0.00000000e+00 6.13979475e+01 3.64798975e+03 ... 1.73272885e+38
 1.73272885e+38 1.73272885e+38],	 [3.92789396e+04 6.65465455e+03 1.92377011e+02 ... 4.41504867e+02
 2.91383326e+00 4.12659345e+03],	 [1.15832076 4.73518267 5.75514945 ... 0.14089691 4.44867831 5.09459749],	 [2.85067173e+06 3.06989737e+02 1.79329590e+04 ... 1.23294588e+02
 3.39652484e+13 1.32991742e+04],	 [0.00000000e+00 3.06989737e+02 1.80955265e+04 ... 8.66288412e+38
 8.66288412e+38 8.66288412e+38]
477,	 [0.00000000e+00 1.77403453e+02 1.81184775e+02 ... 1.13077503e+37
 1.13077503e+37 1.13077503e+37],	 [ 0.00000000e+00 -2.14694377e+01 -2.49503174e+01 ...  1.46700017e+36
  1.46700017e+36  1.46700017e+36],	 [0.00000000e+00 3.57395701e+01 3.67674791e+01 ... 2.28055369e+36
 2.28055369e+36 2.28055369e+36],	 [5.62458217e+01 9.23857653e+17 1.00470400e+03 ... 1.51183366e+02
 1.24015676e+16 1.97607142e+01],	 [2.53103894 6.16275058 5.53913436 ... 4.01431873 3.47246782 0.35980589],	 [8.33477390e+02 1.78697850e+02 5.13954524e+00 ... 2.85920397e+02
 8.25407643e+16 9.96610795e+01],	 [0.00000000e+00 1.78697850e+02 1.82894618e+02 ... 1.14025132e+37
 1.14025132e+37 1.14025132e+37]
164,	 [ 0.00000000e+00 -8.89052727e+00  2.49827437e+15 ... -1.53623038e+34
 -1.53623038e+34 -1.53623038e+34],	 [ 0.00000000e+00 -6.96098568e+00 -1.78286872e+15 ...  1.06071592e+36
  1.06071592e+36  1.06071592e+36],	 [0.00000000e+00 2.25828959e+00 6.13840230e+14 ... 2.12165968e+35
 2.12165968e+35 2.12165968e+35],	 [1.54976743e+01 5.21375834e+02 1.32663774e+01 ... 7.84551635e+04
 5.20116143e+05 1.05669584e+06],	 [0.90394826 3.80586072 5.66336347 ... 2.9609553  0.51562289 5.67810632],	 [1.30821781e+02 1.12914479e+01 3.06920115e+15 ... 1.69993684e+04
 9.15220082e+03 3.02494642e+15],	 [0.00000000e+00 1.12914479e+01 3.06920115e+15 ... 1.06082716e+36
 1.06082716e+36 1.06082716e+36]
294,	 [ 0.00000000e+00  9.37444230e+10 -3.41294375e+27 ... -5.08440076e+35
 -5.08440076e+35 -5.08440076e+35],	 [ 0.00000000e+00 -1.89703619e+11  2.83791571e+27 ...  6.36528697e+35
  6.36528697e+35  6.36528697e+35],	 [0.00000000e+00 4.23204348e+10 8.87737587e+26 ... 1.64535654e+35
 1.64535654e+35 1.64535654e+35],	 [6.68869629e+06 3.30587782e+04 3.89874200e+19 ... 5.21313140e+06
 3.19551163e+11 7.76162398e+00],	 [4.18158999 5.17135573 2.44792814 ... 0.13640767 3.94715468 2.92462611],	 [1.34809034e+10 2.11602174e+11 4.43868794e+27 ... 2.04767016e+05
 2.69596716e+01 8.98995384e+08],	 [0.00000000e+00 2.11602174e+11 4.43868794e+27 ... 8.14665633e+35
 8.14665633e+35 8.14665633e+35]
480,	 [0.00000000e+00 4.19568957e+01 2.77994897e+01 ... 1.77258714e+34
 1.77258714e+34 1.77258714e+34],	 [ 0.00000000e+00 -4.32449173e+01 -1.43405210e+02 ...  1.51526139e+34
  1.51526139e+34  1.51526139e+34],	 [0.00000000e+00 1.20507327e+01 3.22819129e+01 ... 5.49865091e+33
 5.49865091e+33 5.49865091e+33],	 [1.47432090e+08 2.65214149e+05 1.11669967e+07 ... 3.95841553e+06
 3.56476375e+00 6.75813041e+03],	 [5.32598544 5.48267099 4.5719717  ... 3.13360174 1.61055481 0.42985623],	 [6.82728773e+00 6.02536636e+01 1.01155901e+02 ... 3.87206608e+01
 8.20329399e+03 5.40895127e+00],	 [0.00000000e+00 6.02536636e+01 1.46074864e+02 ... 2.33196961e+34
 2.33196961e+34 2.33196961e+34]
165,	 [ 0.00000000e+00 -5.19687187e+02 -5.20141621e+02 ...  7.01203052e+39
  7.01203052e+39  7.01203052e+39],	 [0.00000000e+00 2.57136882e+01 3.59214666e+01 ... 2.19555116e+40
 2.19555116e+40 2.19555116e+40],	 [0.00000000e+00 1.04064589e+02 1.06108166e+02 ... 4.60973701e+39
 4.60973701e+39 4.60973701e+39],	 [2.27473797e+04 2.73184596e+03 5.57532774e+01 ... 9.90882801e+00
 1.05986786e+03 2.74697781e+00],	 [3.1487799  3.09215381 1.61528542 ... 1.47443003 4.4663917  2.20158626],	 [2.05968504e+00 5.20322944e+02 1.02178888e+01 ... 3.84033131e+11
 2.84575617e+03 1.04187118e+01],	 [0.00000000e+00 5.20322944e+02 5.21380531e+02 ... 2.30480598e+40
 2.30480598e+40 2.30480598e+40]
481,	 [ 0.00000000e+00  8.04574809e+09  8.04581622e+09 ... -2.20238525e+44
 -2.20238525e+44 -2.20238525e+44],	 [0.00000000e+00 2.19823704e+09 2.19948688e+09 ... 1.85954005e+44
 1.85954005e+44 1.85954005e+44],	 [0.00000000e+00 1.66812839e+09 1.66837873e+09 ... 5.76485718e+43
 5.76485718e+43 5.76485718e+43],	 [1345.64225226    4.26275217    8.38462615 ...  379.41801697  550.39907903
    3.69840423],	 [4.70203686 0.26670803 1.51633579 ... 0.95604067 4.36477156 3.83305116],	 [9.03029022e+00 8.34064196e+09 1.25169578e+06 ... 1.38153750e+01
 2.58054713e+05 1.94279119e+10],	 [0.00000000e+00 8.34064196e+09 8.34103718e+09 ... 2.88242779e+44
 2.88242779e+44 2.88242779e+44]
296,	 [0.00000000e+00 2.64151381e+07 2.64088328e+07 ... 2.08683432e+41
 2.08683432e+41 2.08683432e+41],	 [ 0.00000000e+00 -2.33290455e+07 -2.33286949e+07 ...  5.02680008e+41
  5.02680008e+41  5.02680008e+41],	 [0.00000000e+00 7.04841509e+06 7.04967809e+06 ... 1.08922693e+41
 1.08922693e+41 1.08922693e+41],	 [1.55110734e+02 3.70027871e+04 2.09602773e+01 ... 4.40429643e+06
 2.74187486e+00 1.91019439e+03],	 [2.29936124 5.559747   3.08605192 ... 1.4840942  1.10427482 1.16611321],	 [3.25719176e+14 3.52420755e+07 6.31498570e+03 ... 1.53033249e+06
 1.81481939e+05 2.98443702e+00],	 [0.00000000e+00 3.52420755e+07 3.52371176e+07 ... 5.44275634e+41
 5.44275634e+41 5.44275634e+41]
483,	 [ 0.00000000e+00 -1.68516453e+01 -3.75243995e+04 ... -2.71098971e+42
 -2.71098971e+42 -2.71098971e+42],	 [ 0.00000000e+00 -1.53536587e+00  6.72424399e+05 ...  1.32457481e+42
  1.32457481e+42  1.32457481e+42],	 [0.00000000e+00 3.38428898e+00 1.34697624e+05 ... 6.03459127e+41
 6.03459127e+41 6.03459127e+41],	 [3.64284165e+00 3.74983381e+01 5.41828611e+05 ... 6.06047436e+02
 1.03965123e+02 3.44875454e+01],	 [1.87593117 3.23245253 1.62651803 ... 3.84890419 4.86433355 3.23213034],	 [1.98522155e+02 1.69214449e+01 6.73471197e+05 ... 5.49866840e+02
 1.47742935e+03 1.27808564e+05],	 [0.00000000e+00 1.69214449e+01 6.73470603e+05 ... 3.01727752e+42
 3.01727752e+42 3.01727752e+42]
298,	 [ 0.00000000e+00 -1.06013760e+01 -9.42118442e+10 ... -8.21633665e+36
 -8.21633665e+36 -8.21633665e+36],	 [ 0.00000000e+00 -4.30995344e+00  2.97287698e+10 ... -2.61848120e+36
 -2.61848120e+36 -2.61848120e+36],	 [0.00000000e+00 2.28879768e+00 1.97582098e+10 ... 1.78215613e+36
 1.78215613e+36 1.78215613e+36],	 [7.40261514e+01 2.89398416e+01 3.21770791e+03 ... 2.87293329e+10
 1.56608955e+09 2.20963838e+03],	 [6.0048629  3.52772989 2.83592941 ... 0.95044177 2.55289437 5.61564708],	 [3.54066034e+02 1.14439884e+01 9.87910489e+10 ... 7.57111501e+10
 7.14997906e+02 3.19221765e+02],	 [0.00000000e+00 1.14439884e+01 9.87910489e+10 ... 8.62349301e+36
 8.62349301e+36 8.62349301e+36]
486,	 [ 0.00000000e+00 -3.14168116e+02 -3.05864440e+02 ...  1.03217576e+34
  1.03217576e+34  1.03217576e+34],	 [0.00000000e+00 1.98234336e+02 1.81898941e+02 ... 8.96561017e+33
 8.96561017e+33 8.96561017e+33],	 [0.00000000e+00 7.42962872e+01 7.79612356e+01 ... 3.11774055e+33
 3.11774055e+33 3.11774055e+33],	 [9.32823189e+01 6.64482597e+09 2.38348791e+05 ... 3.21848093e+09
 7.49811037e+11 4.34184814e+04],	 [5.19858558 2.57870344 5.18267375 ... 2.16203587 4.66986325 2.27523427],	 [  4.98197041 371.48143589  18.32474212 ...  40.60042618   4.42650612
 764.30487347],	 [0.00000000e+00 3.71481436e+02 3.55865537e+02 ... 1.36718999e+34
 1.36718999e+34 1.36718999e+34]
489,	 [ 0.00000000e+00 -5.49190384e+05  9.63393990e+10 ... -1.09208221e+40
 -1.09208221e+40 -1.09208221e+40],	 [ 0.00000000e+00  8.84366239e+05  2.67052577e+11 ... -5.71890062e+40
 -5.71890062e+40 -5.71890062e+40],	 [0.00000000e+00 2.08203143e+05 5.67797793e+10 ... 1.16445004e+40
 1.16445004e+40 1.16445004e+40],	 [1.68488530e+06 5.74370304e+00 2.25603876e+01 ... 5.72706060e+05
 3.80310723e+00 1.50257830e+07],	 [3.51682379 2.12651321 1.22457347 ... 0.55680856 6.01626355 3.76035026],	 [3.90117761e+12 1.04101572e+06 2.83897856e+11 ... 7.08683442e+21
 2.26914078e+05 3.20931825e+02],	 [0.00000000e+00 1.04101572e+06 2.83898501e+11 ... 5.82223907e+40
 5.82223907e+40 5.82223907e+40]
299,	 [0.00000000e+00 8.52728626e+05 8.52403510e+05 ... 3.55074795e+42
 3.55074795e+42 3.55074795e+42],	 [ 0.00000000e+00 -1.03818605e+06 -1.04031393e+06 ...  1.76479397e+42
  1.76479397e+42  1.76479397e+42],	 [0.00000000e+00 2.68698820e+05 2.69129333e+05 ... 7.93030062e+41
 7.93030062e+41 7.93030062e+41],	 [2.66703084e+00 1.57795588e+04 2.85676781e+15 ... 1.03438854e+01
 8.95348321e+00 1.26268478e+02],	 [3.12685473 5.40002167 4.56077286 ... 2.39012119 4.45522142 4.01998467],	 [3.00508229e+00 1.34349410e+06 2.15256826e+03 ... 1.15986804e+12
 6.21942217e+00 1.17971630e+03],	 [0.00000000e+00 1.34349410e+06 1.34493301e+06 ... 3.96513667e+42
 3.96513667e+42 3.96513667e+42]
492,	 [ 0.00000000e+00 -4.08333619e+00  8.97762680e+09 ... -7.07699982e+33
 -7.07699982e+33 -7.07699982e+33],	 [ 0.00000000e+00 -1.03322278e-01  5.11358860e+09 ... -6.33863560e+34
 -6.33863560e+34 -6.33863560e+34],	 [0.00000000e+00 8.16928637e-01 2.06636465e+09 ... 1.32797664e+34
 1.32797664e+34 1.32797664e+34],	 [2.01751226e+02 1.21659751e+01 9.29706632e+00 ... 2.56993878e+11
 4.76592019e+01 2.50352515e+01],	 [3.01041682 3.16689065 0.51776088 ... 1.9413138  3.28779966 4.27624578],	 [5.02967739e+01 4.08464318e+00 1.03318232e+10 ... 3.40030190e+00
 9.87511481e+06 3.87242291e+01],	 [0.00000000e+00 4.08464318e+00 1.03318232e+10 ... 6.37802011e+34
 6.37802011e+34 6.37802011e+34]
301,	 [0.00000000e+00 2.72546406e+04 2.80450441e+04 ... 3.92449109e+47
 3.92449109e+47 3.92449109e+47],	 [0.00000000e+00 1.38109304e+04 1.40784839e+04 ... 1.88205500e+47
 1.88205500e+47 1.88205500e+47],	 [0.00000000e+00 6.11083377e+03 6.27772565e+03 ... 8.70488628e+46
 8.70488628e+46 8.70488628e+46],	 [1.01487863e+03 7.35535083e+13 7.64683099e+02 ... 1.02023198e+06
 6.55929295e+00 7.79552214e+00],	 [1.05484542 0.46902254 0.3263955  ... 1.6108132  2.02309774 2.96933395],	 [8.08995461e+06 3.05541688e+04 8.34459423e+02 ... 4.44360767e+19
 6.60171275e+03 5.20524721e+06],	 [0.00000000e+00 3.05541688e+04 3.13803793e+04 ... 4.35244314e+47
 4.35244314e+47 4.35244314e+47]
491,	 [ 0.00000000e+00 -8.05094815e+01 -8.96970549e+01 ...  2.97205703e+35
  2.97205703e+35  2.97205703e+35],	 [0.00000000e+00 1.97269980e+02 1.95484963e+02 ... 8.22875825e+35
 8.22875825e+35 8.22875825e+35],	 [0.00000000e+00 4.26132475e+01 4.44851214e+01 ... 2.10972300e+35
 2.10972300e+35 2.10972300e+35],	 [7.26402105e+01 6.88715529e+11 3.52031929e+03 ... 3.40282446e+00
 9.41319010e+05 7.41970347e+05],	 [2.5856065  1.95828156 3.33348806 ... 2.9819328  3.65666779 0.86078269],	 [6.34534330e+06 2.13066238e+02 9.35936926e+00 ... 6.91147222e+04
 1.52879416e+01 4.20674153e+05],	 [0.00000000e+00 2.13066238e+02 2.15081222e+02 ... 8.74903340e+35
 8.74903340e+35 8.74903340e+35]
494,	 [ 0.00000000e+00 -6.28453207e+00  3.73752843e-01 ... -1.51303512e+48
 -1.51303512e+48 -1.51303512e+48],	 [ 0.00000000e+00  4.25460490e+00  3.03054084e+01 ... -9.07697150e+47
 -9.07697150e+47 -9.07697150e+47],	 [0.00000000e+00 1.51785383e+00 6.89550060e+00 ... 3.52884650e+47
 3.52884650e+47 3.52884650e+47],	 [2.13903643e+00 2.33298192e+01 1.92179703e+01 ... 2.16548262e+00
 2.62950821e+02 5.97160382e+03],	 [0.38782053 2.54647282 1.32056489 ... 2.45921587 4.4487758  4.59340117],	 [  5.00676435   7.58926915  26.88823383 ...  12.74535374 515.36921551
   2.52077599],	 [0.00000000e+00 7.58926915e+00 3.03077130e+01 ... 1.76442325e+48
 1.76442325e+48 1.76442325e+48]
302,	 [0.00000000e+00 1.51951465e+10 1.51951466e+10 ... 1.11056609e+45
 1.11056609e+45 1.11056609e+45],	 [0.00000000e+00 2.64550438e+10 2.64550437e+10 ... 6.32029878e+44
 6.32029878e+44 6.32029878e+44],	 [0.00000000e+00 6.10167787e+09 6.10167789e+09 ... 2.55563609e+44
 2.55563609e+44 2.55563609e+44],	 [6.49378733e+04 2.63600585e+00 1.26796355e+05 ... 1.97797070e+06
 4.46820053e+02 4.80889199e+04],	 [2.19508109 1.049431   5.41980143 ... 4.26868495 2.42273693 4.31564399],	 [2.07041047e+02 3.05083893e+10 1.35220137e+02 ... 4.30299251e+10
 4.18475455e+08 3.36775631e+03],	 [0.00000000e+00 3.05083893e+10 3.05083893e+10 ... 1.27781799e+45
 1.27781799e+45 1.27781799e+45]
303,	 [ 0.00000000e+00  2.28001213e+03 -1.92077313e+05 ... -6.56178682e+34
 -6.56178682e+34 -6.56178682e+34],	 [ 0.00000000e+00  7.19412133e+02 -2.59554145e+05 ... -2.31005876e+36
 -2.31005876e+36 -2.31005876e+36],	 [0.00000000e+00 4.78163535e+02 6.54449533e+04 ... 5.28306589e+35
 5.28306589e+35 5.28306589e+35],	 [1.73998467e+05 5.40607286e+00 2.20910049e+05 ... 5.00099620e+05
 5.65841129e+00 2.95319923e+01],	 [2.08039582 0.30564287 4.07097594 ... 2.45637489 5.77829357 1.07885306],	 [4.22018543e+10 2.39081767e+03 3.24833949e+05 ... 8.00746957e+00
 7.72481635e+01 1.40643368e+03],	 [0.00000000e+00 2.39081767e+03 3.22896343e+05 ... 2.31099051e+36
 2.31099051e+36 2.31099051e+36]
498,	 [ 0.00000000e+00 -6.40636730e+05 -6.48339992e+05 ...  1.07287608e+33
  1.07287608e+33  1.07287608e+33],	 [ 0.00000000e+00  1.80922910e+05  1.63167038e+05 ... -1.33699374e+33
 -1.33699374e+33 -1.33699374e+33],	 [0.00000000e+00 1.33138803e+05 1.37009778e+05 ... 3.61756265e+32
 3.61756265e+32 3.61756265e+32],	 [1.15648213e+02 3.14702645e+00 1.18192439e+04 ... 1.78366206e+02
 1.40937541e+09 4.24595649e+00],	 [5.66614528 2.86634956 4.30305205 ... 4.169921   0.84227838 2.73893288],	 [8.37019766e+03 6.65694013e+05 1.93548768e+04 ... 5.80049130e+05
 3.28736550e+01 3.67799367e+00],	 [0.00000000e+00 6.65694013e+05 6.68556825e+05 ... 1.71423900e+33
 1.71423900e+33 1.71423900e+33]
305,	 [ 0.00000000e+00 -6.46769434e+00 -4.37716334e+06 ...  1.19817880e+39
  1.19817880e+39  1.19817880e+39],	 [ 0.00000000e+00 -1.59626211e+03  1.47305826e+06 ...  6.68348426e+38
  6.68348426e+38  6.68348426e+38],	 [0.00000000e+00 3.19255042e+02 9.24096464e+05 ... 2.74395612e+38
 2.74395612e+38 2.74395612e+38],	 [2.61512528e+16 3.45971707e+01 5.06550684e+16 ... 4.75266212e+00
 1.22032946e+01 1.24047253e+05],	 [3.4021231  4.70833723 2.81663752 ... 0.84928089 4.40714179 0.03909034],	 [1.06782614e+04 1.59627521e+03 4.61888604e+06 ... 1.12206899e+01
 4.87538990e+07 1.07941996e+06],	 [0.00000000e+00 1.59627521e+03 4.61838279e+06 ... 1.37197743e+39
 1.37197743e+39 1.37197743e+39]
500,	 [ 0.00000000e+00  3.97941724e+04 -1.37011493e+22 ...  1.94275593e+35
  1.94275593e+35  1.94275593e+35],	 [ 0.00000000e+00 -1.16317249e+04  1.30513694e+22 ... -3.38323594e+35
 -3.38323594e+35 -3.38323594e+35],	 [0.00000000e+00 8.29185909e+03 3.78449329e+21 ... 7.80287511e+34
 7.80287511e+34 7.80287511e+34],	 [3.16721179e+00 2.26915520e+01 4.85738514e+02 ... 9.62077698e+03
 7.16046598e+01 4.10944194e+14],	 [5.22372254 5.9988102  2.38047827 ... 4.95945141 5.83914283 2.90466912],	 [1.03432406e+01 4.14592955e+04 1.89224665e+22 ... 4.57780957e+06
 1.77664763e+02 8.02549098e+00],	 [0.00000000e+00 4.14592955e+04 1.89224665e+22 ... 3.90135695e+35
 3.90135695e+35 3.90135695e+35]
174,	 [ 0.00000000e+00  1.00391406e+08  1.00391251e+08 ... -4.82481284e+40
 -4.82481284e+40 -4.82481284e+40],	 [ 0.00000000e+00 -1.07585864e+08 -1.07585867e+08 ...  2.22002016e+40
  2.22002016e+40  2.22002016e+40],	 [0.00000000e+00 2.94300204e+07 2.94300515e+07 ... 1.06221107e+40
 1.06221107e+40 1.06221107e+40],	 [7.01254606e+05 1.96222192e+04 8.59270908e+09 ... 7.65992444e+01
 2.15373962e+02 1.15249170e+01],	 [3.36807017 5.46320841 3.15898747 ... 2.55730844 1.21273285 1.02351123],	 [2.06921438e+02 1.47150102e+08 1.55268578e+02 ... 7.98104648e+29
 1.62457321e+04 1.16636162e+03],	 [0.00000000e+00 1.47150102e+08 1.47149998e+08 ... 5.31105531e+40
 5.31105531e+40 5.31105531e+40]
308,	 [0.00000000e+00 8.11995696e+01 7.06282250e+01 ... 5.95178779e+37
 5.95178779e+37 5.95178779e+37],	 [ 0.00000000e+00 -1.02754312e+03 -1.06673988e+03 ...  5.41783175e+38
  5.41783175e+38  5.41783175e+38],	 [0.00000000e+00 2.06149289e+02 2.14268746e+02 ... 1.10828111e+38
 1.10828111e+38 1.10828111e+38],	 [5.48253234e+28 6.78954121e+00 4.16905908e+11 ... 4.04161622e+08
 4.36992473e+02 2.00811252e+03],	 [5.34607823 4.79124813 4.4489573  ... 3.96122887 5.33204995 1.54320626],	 [2.54997207e+00 1.03074645e+03 4.05972831e+01 ... 1.03501832e+07
 1.22967369e+06 1.16175492e+01],	 [0.00000000e+00 1.03074645e+03 1.06907545e+03 ... 5.45042555e+38
 5.45042555e+38 5.45042555e+38]
108,	 [ 0.00000000e+00 -1.87843151e+02 -1.46268458e+02 ...  2.39782054e+34
  2.39782054e+34  2.39782054e+34],	 [ 0.00000000e+00 -7.63576301e+01 -8.47788382e+01 ...  4.89424959e+34
  4.89424959e+34  4.89424959e+34],	 [0.00000000e+00 4.05539331e+01 4.90377339e+01 ... 1.12766755e+34
 1.12766755e+34 1.12766755e+34],	 [2.43965046e+06 3.22360894e+01 4.06032396e+00 ... 1.00923609e+11
 3.40858737e+03 1.62435064e+02],	 [5.31934694 3.5276871  6.08333316 ... 2.32907098 0.59373859 1.99134452],	 [ 32.5841508  202.76966529  42.41900407 ...  67.47934737  14.03524002
 797.54543698],	 [0.00000000e+00 2.02769665e+02 1.69061862e+02 ... 5.45006627e+34
 5.45006627e+34 5.45006627e+34]
309,	 [0.00000000e+00 1.54596571e+01 2.12951614e+08 ... 1.47911857e+36
 1.47911857e+36 1.47911857e+36],	 [ 0.00000000e+00  5.28421162e+01 -3.37192031e+08 ... -5.08185668e+35
 -5.08185668e+35 -5.08185668e+35],	 [0.00000000e+00 1.10114309e+01 7.97613764e+07 ... 3.12889412e+35
 3.12889412e+35 3.12889412e+35],	 [4.72107383e+00 7.94642985e+01 1.23102143e+05 ... 3.66307297e+00
 2.42040642e+00 5.30905084e+00],	 [6.23442484 1.2861762  5.27568018 ... 0.42224785 3.02084082 1.01134718],	 [6.29584894e+06 5.50571543e+01 3.98806827e+08 ... 1.23333010e+19
 4.39793013e+04 3.39849362e+00],	 [0.00000000e+00 5.50571543e+01 3.98806790e+08 ... 1.56398351e+36
 1.56398351e+36 1.56398351e+36]
310,	 [ 0.00000000e+00 -8.42216833e+05 -8.54692999e+05 ... -4.40941493e+37
 -4.40941493e+37 -4.40941493e+37],	 [0.00000000e+00 2.55174624e+07 2.55288677e+07 ... 1.02168767e+38
 1.02168767e+38 1.02168767e+38],	 [0.00000000e+00 5.10627151e+06 5.10965225e+06 ... 2.22637114e+37
 2.22637114e+37 2.22637114e+37],	 [1.66083839e+01 2.38346795e+01 4.25977994e+01 ... 2.38408779e+14
 2.33925037e+02 9.29376344e+00],	 [3.87395129 1.60378986 2.40100504 ... 3.95569411 0.53235127 1.42341087],	 [5.59565688e+01 2.55313575e+07 1.69037188e+04 ... 6.71698829e+02
 3.25651269e+00 4.79827950e+06],	 [0.00000000e+00 2.55313575e+07 2.55431711e+07 ... 1.11277810e+38
 1.11277810e+38 1.11277810e+38]
312,	 [ 0.00000000e+00 -4.37421808e+05 -4.37417103e+05 ...  4.12793970e+36
  4.12793970e+36  4.12793970e+36],	 [ 0.00000000e+00  1.67232724e+05  1.67232205e+05 ... -1.39515616e+36
 -1.39515616e+36 -1.39515616e+36],	 [0.00000000e+00 9.36599428e+04 9.36608894e+04 ... 8.81863162e+35
 8.81863162e+35 8.81863162e+35],	 [1.36277222e+07 6.41280604e+14 1.40923342e+07 ... 8.00706350e+00
 2.08191879e+03 4.35142026e+02],	 [2.25908311 2.77642469 6.17331989 ... 4.70750127 2.87709503 4.19559838],	 [2.79905209e+00 4.68299714e+05 4.73302157e+00 ... 1.40841154e+03
