N = 5000, ,	 mu = 3.5,	 nu = 3.5
 3.31140345e+03 3.31182526e+03],	 [4.56551571 4.92924728 2.07587437 ... 3.04332398 2.59642159 5.06738355],	 [4.29238585 2.64521172 3.21345798 ... 0.83472428 0.38712124 2.48621686],	 [3.02140853 3.23064431 2.56029156 ... 8.56103124 2.02881337 2.10906332],	 [  0.           3.23064431   5.56193983 ... 169.75187042 170.58400967
 171.80852437]
249,	 [ 0.         -1.74038208 -3.68348775 ... -7.79029156 -5.44626595
 -3.21902911],	 [   0.           -1.25221795   -2.25776381 ... -145.81478775 -142.25007152
 -144.52482145],	 [0.00000000e+00 4.28811361e-01 8.66385679e-01 ... 3.29567087e+03
 3.29652413e+03 3.29716085e+03],	 [ 2.45781746  3.31133739 11.69813791 ...  2.05865971  2.59112298
  2.29120852],	 [5.37710779 3.76529127 3.61913745 ... 4.68755068 0.98912275 5.48723373],	 [2.23497079 2.14405681 2.18787159 ... 2.29449054 4.2663401  3.18356266],	 [  0.           2.14405681   4.32036797 ... 146.02274127 142.35429273
 144.56066603]
417,	 [   0.            4.67545294    7.39912016 ... -208.5671345  -209.13731811
 -208.00527677],	 [   0.           -9.14111167  -10.71282517 ... -165.96232799 -168.8958615
 -166.56110532],	 [0.00000000e+00 2.05348273e+00 2.68240709e+00 ... 3.29713664e+03
 3.29773433e+03 3.29825328e+03],	 [ 2.11434619  2.58982871  2.05128682 ... 11.34238647  2.26531071
  3.50636429],	 [5.04616003 5.18517464 5.75980589 ... 5.63702957 4.52041509 1.11932994],	 [ 2.18198469 10.26741363  3.14462183 ...  2.59663253  2.9884324
  2.5947262 ],	 [  0.          10.26741363  13.01966214 ... 266.54032322 268.82006967
 266.47475859]
250,	 [  0.          -7.19584716  -8.15977771 ... -53.95746607 -51.39953988
 -50.85415623],	 [  0.          -2.53610133  -0.53633553 ... 236.52854403 237.96844191
 234.97970891],	 [0.00000000e+00 1.52593612e+00 1.96992826e+00 ... 3.41185933e+03
 3.41244640e+03 3.41305402e+03],	 [5.5616107  4.90596959 2.69439514 ... 2.60847971 2.55390478 3.39488958],	 [3.49299608 3.48043916 2.01995815 ... 5.74191793 0.51270551 4.89288293],	 [13.41073143  7.62968061  2.21996066 ...  2.07935141  2.93535216
  3.03808629],	 [  0.           7.62968061   8.17738516 ... 242.60494695 243.45613988
 240.41965145]
251,	 [ 0.         -0.11510674 12.71620338 ... 92.44543027 90.40709427
 84.87521765],	 [  0.           2.44425825 -20.21612459 ...  51.94744879  51.90517088
  48.25193861],	 [0.00000000e+00 4.89393419e-01 5.69760029e+00 ... 3.34558338e+03
 3.34599114e+03 3.34731700e+03],	 [2.75876765 2.80216645 2.46866964 ... 3.71750765 3.9735878  2.04568006],	 [4.23385718 1.61785427 5.22761814 ... 1.19050523 3.16233106 3.72524184],	 [ 2.84074639  2.4469671  26.04103435 ...  2.26237543  2.0387744
  6.62931104],	 [  0.           2.4469671   23.88291276 ... 106.04100628 104.24773119
  97.63222906]
252,	 [ 0.          2.19117414  3.16064566 ... 78.70730886 77.48257179
 79.29579424],	 [  0.           0.88353234   2.65173615 ... 216.72633735 218.96684458
 220.38920573],	 [0.00000000e+00 4.72519778e-01 8.75827092e-01 ... 3.35626304e+03
 3.35677372e+03 3.35723463e+03],	 [2.23726352 2.091992   5.65291519 ... 2.43903528 5.51983249 3.24460575],	 [2.58203765 0.38328194 1.0692743  ... 2.38836005 2.07105148 0.66517982],	 [2.29964233 2.36259889 2.01653657 ... 3.55987579 2.55340039 2.30453616],	 [  0.           2.36259889   4.12569819 ... 230.57568338 232.27145317
 234.22046236]
422,	 [  0.          -1.79931827   1.31110624 ... 167.79530063 165.28436821
 166.35456523],	 [   0.            1.30751643    0.31468156 ... -277.86252455 -277.47436573
 -273.88981208],	 [0.00000000e+00 4.44843589e-01 1.09785084e+00 ... 3.35833203e+03
 3.35884018e+03 3.35958836e+03],	 [8.07060706 2.19625452 3.86289568 ... 2.19058574 2.00959963 2.87981323],	 [4.28608151 2.51318858 5.97421191 ... 4.6406601  2.98821918 1.28066303],	 [4.26426114 2.22421795 3.26503625 ... 4.05213773 2.54075754 3.74090183],	 [  0.           2.22421795   1.34834123 ... 324.59643477 322.97205145
 320.45197851]
425,	 [  0.          -0.81081521   1.40140533 ... 230.9454529  232.08065626
 230.62901295],	 [  0.           5.22111072   7.1940977  ... 473.94578545 477.30613926
 479.11943912],	 [0.00000000e+00 1.05673873e+00 1.64958263e+00 ... 3.34515355e+03
 3.34586294e+03 3.34632750e+03],	 [7.27350006 4.9808182  3.99123611 ... 2.34165822 2.85610835 2.11079074],	 [3.61880349 1.72486122 0.72829861 ... 0.94356548 1.24501091 2.2458746 ],	 [2.05004893 5.28369363 2.96421952 ... 2.57172254 3.54692323 2.32278382],	 [  0.           5.28369363   7.32932321 ... 527.21950814 530.73777102
 531.7378852 ]
426,	 [ 0.          0.13829382 -0.0671934  ... 47.92601686 46.0461249
 48.14911807],	 [ 0.         -3.63982059 -1.23134883 ... 58.8694854  56.72672553
 57.77498864],	 [0.00000000e+00 7.28489372e-01 1.21193373e+00 ... 3.32243392e+03
 3.32300402e+03 3.32347397e+03],	 [6.91598351 2.11701486 2.09405872 ... 2.57216303 2.46213327 2.30468257],	 [0.18556842 4.75036539 1.65590872 ... 5.80447624 3.99224496 0.4624168 ],	 [2.0321165  3.64244686 2.41722181 ... 4.04089946 2.85051112 2.34977357],	 [ 0.          3.64244686  1.2331808  ... 75.91126005 73.06276074
 75.20828999]
428,	 [   0.            0.7606041    -1.14803469 ... -156.95504115 -156.25730083
 -157.28389223],	 [ 0.          2.11347674  3.67254575 ... 85.26866699 87.26559272
 89.83167575],	 [0.00000000e+00 4.49235018e-01 9.42128443e-01 ... 3.38768115e+03
 3.38810421e+03 3.38865697e+03],	 [2.02313284 3.80509844 2.0596928  ... 5.30405996 3.02562908 9.00142316],	 [3.64184215 1.22534443 2.45666225 ... 2.59415422 1.23464967 1.95135585],	 [2.06706279 2.24617509 2.46446712 ... 5.87797681 2.11531413 2.76381477],	 [  0.           2.24617509   3.84780144 ... 178.62147271 178.97381857
 181.12965722]
255,	 [  0.          -1.45731634  -3.09094252 ... -50.02214675 -50.29700229
 -48.86482048],	 [  0.          -1.50513848  -3.97370261 ...  99.44958974 101.50371351
  99.88530595],	 [0.00000000e+00 4.19008963e-01 1.01104083e+00 ... 3.37172752e+03
 3.37214200e+03 3.37257423e+03],	 [2.40760915 3.40241615 2.88818099 ... 2.03114606 2.23606393 2.73995181],	 [1.6559877  3.94313216 4.12778278 ... 4.8176519  1.70381294 5.43681698],	 [3.66707425 2.09504482 2.96015934 ... 5.07617306 2.07243095 2.161108  ],	 [  0.           2.09504482   5.03430612 ... 111.321319   113.28191513
 111.19732472]
436,	 [  0.          -1.9286183   -3.61587453 ... 565.63602224 566.27444126
 564.48303528],	 [  0.          -1.43702946   0.71089116 ... 213.21506883 218.82379116
 217.6283672 ],	 [0.00000000e+00 4.81024832e-01 1.02729936e+00 ... 3.42711232e+03
 3.42824131e+03 3.42867204e+03],	 [2.08869583 2.23126722 9.34723502 ... 2.21869391 2.91966101 4.20296693],	 [4.10818443 3.7819557  2.23665165 ... 0.44869487 1.45745803 3.73004083],	 [2.05839894 2.40512416 2.73137266 ... 3.10891702 5.64493978 2.153642  ],	 [  0.           2.40512416   3.6850936  ... 604.48720022 607.0836799
 604.98198595]
257,	 [  0.           0.84455198  -1.55550762 ... -98.36857098 -97.44487101
 -99.55599585],	 [  0.           2.38211897   2.44399978 ... 267.57124792 269.8326342
 273.04442137],	 [0.00000000e+00 5.05480319e-01 9.85651760e-01 ... 3.32859992e+03
 3.32908847e+03 3.32985717e+03],	 [2.9278478  2.03152488 2.26139097 ... 2.91459907 2.26590601 3.63641219],	 [0.41436516 1.23008437 3.11581533 ... 0.12690452 1.18301283 2.15228998],	 [2.0074288  2.5274016  2.40085721 ... 2.82736558 2.44276269 3.84349125],	 [  0.           2.5274016    2.89702242 ... 285.08024918 286.88874737
 290.62803092]
256,	 [   0.           -1.51267933    1.80484626 ... -412.95469389 -412.00297953
 -414.61645838],	 [  0.           1.62585684  -0.50370538 ... 399.8927142  397.76501783
 395.38818739],	 [0.00000000e+00 4.44144535e-01 1.23258632e+00 ... 3.31844821e+03
 3.31891438e+03 3.31962091e+03],	 [2.77257784 6.95945493 2.34746423 ... 2.01208535 4.57674786 2.92621645],	 [1.66387572 2.32014951 5.7125163  ... 2.68358747 5.13299366 3.87960472],	 [2.06658371 2.22072267 3.94220894 ... 2.77487503 2.33084793 3.53264698],	 [  0.           2.22072267   1.87381673 ... 574.84411981 572.68094481
 572.92113444]
259,	 [   0.            2.02214095    5.12927784 ... -214.37933635 -216.12693666
 -211.58929176],	 [   0.            1.0486134     1.35606298 ... -152.6957922  -153.7637697
 -152.66618182],	 [0.00000000e+00 4.55571908e-01 1.08003407e+00 ... 3.33149707e+03
 3.33190669e+03 3.33284039e+03],	 [5.12882391 2.50889641 3.45129252 ... 2.67537476 5.16180737 2.85522647],	 [2.43442053 0.47838979 0.09862843 ... 3.99161483 3.69014186 0.23732648],	 [2.22734864 2.27785954 3.12231083 ... 2.05206367 2.04809247 4.66850302],	 [  0.           2.27785954   5.30550638 ... 263.20050306 265.2435666
 260.91567883]
260,	 [  0.           0.95148066  -0.83349473 ... 215.25366232 215.54877383
 214.87845861],	 [   0.            3.07112226    4.45192127 ... -292.94471655 -294.95032355
 -296.94980702],	 [0.00000000e+00 6.43027445e-01 1.09436958e+00 ... 3.28208522e+03
 3.28249066e+03 3.28291243e+03],	 [4.21282297 2.93542311 3.20776338 ... 2.77930929 2.11535353 2.60261017],	 [6.00366027 1.27035917 2.48317815 ... 5.72351771 4.85848387 4.38891964],	 [2.69576579 3.21513722 2.25671067 ... 2.25457291 2.02720256 2.10885197],	 [  0.           3.21513722   4.52927328 ... 363.52544078 365.31762517
 366.54050235]
440,	 [0.00000000e+00 2.18594078e+00 7.68709937e-02 ... 3.74655858e+02
 3.69184684e+02 3.71235451e+02],	 [ 0.         -0.94114851 -0.5325906  ... 28.74372598 21.51205484
 21.55367993],	 [0.00000000e+00 4.75987294e-01 9.05642734e-01 ... 3.32451073e+03
 3.32632436e+03 3.32673459e+03],	 [2.29111866 2.59990039 4.5156208  ... 6.14363558 2.06517728 2.19997053],	 [3.49461455 5.87662637 2.95024785 ... 4.94060252 4.06470436 0.02029455],	 [2.39278837 2.37993647 2.1482772  ... 2.2117714  9.06812066 2.05118889],	 [  0.           2.37993647   0.53810955 ... 375.75685457 369.81089687
 371.86062021]
263,	 [  0.          -2.00508789  -1.77933115 ... -34.46331298 -32.40213511
 -23.28624247],	 [ 0.         -0.74694805  1.48870126 ...  5.67123079  3.73884166
  5.01057768],	 [0.00000000e+00 4.27939661e-01 8.77343439e-01 ... 3.35732573e+03
 3.35789080e+03 3.35973164e+03],	 [2.9544739  2.87980701 4.3220371  ... 2.25361335 2.92752172 2.00119539],	 [5.22277522 3.49819287 1.47015709 ... 1.69339968 5.53002502 0.13861294],	 [2.15721304 2.1396983  2.24701889 ... 2.32048821 2.82534634 9.20417357],	 [ 0.          2.1396983   2.31996784 ... 34.92682064 32.61713195
 23.81921445]
442,	 [  0.          -2.21230148  -6.51656422 ... 253.2484492  250.35714641
 248.51856122],	 [  0.           0.77051793  -4.99045756 ... -41.5828754  -40.65558043
 -42.16966926],	 [0.00000000e+00 4.68528578e-01 1.90679860e+00 ... 3.29200120e+03
 3.29260847e+03 3.29308483e+03],	 [6.35280325 2.53358733 2.23018125 ... 2.24879254 7.37731764 2.24370882],	 [2.42847794 2.80644387 4.07071995 ... 2.01585201 2.83123787 3.83050403],	 [2.15765533 2.34264289 7.1913501  ... 2.24524243 3.03636424 2.38177675],	 [  0.           2.34264289   8.20793981 ... 256.63965506 253.63670274
 252.07093501]
163,	 [  0.           1.73334479   7.67816967 ... 377.35900629 373.03242276
 375.33088134],	 [   0.            1.0564591    -3.58188281 ... -978.56806161 -984.00943868
 -982.8449973 ],	 [0.00000000e+00 4.05984730e-01 1.91403192e+00 ... 3.40433676e+03
 3.40572713e+03 3.40624245e+03],	 [2.95223419 4.21365437 2.10246276 ... 2.32513087 2.52658909 2.07113591],	 [0.47210791 0.54736941 5.62061486 ... 4.85205472 4.04062671 0.46892829],	 [3.55503029 2.02992365 7.54023597 ... 2.58905852 6.95182778 2.5765938 ],	 [   0.            2.02992365    8.47255415 ... 1048.80659363 1052.343938
 1052.07298189]
449,	 [  0.          -2.23176199  -4.25006991 ... 128.49040885 128.45725241
 125.98483393],	 [ 0.          2.12883942  3.16334528 ... 53.52417077 55.64491058
 55.44685935],	 [0.00000000e+00 6.16853918e-01 1.07045150e+00 ... 3.33578837e+03
 3.33621257e+03 3.33670864e+03],	 [ 3.05210505  2.3900449   2.57794792 ...  2.0334453   2.13924524
 19.4379312 ],	 [4.66833383 2.37979295 2.66794684 ... 4.85524762 1.58642943 3.22152623],	 [5.24686138 3.08426959 2.26798792 ... 4.91280906 2.12099899 2.48033817],	 [  0.           3.08426959   5.29809849 ... 139.19275133 139.99150607
 137.64640421]
451,	 [  0.           3.32157815   7.51144337 ... 171.68178695 173.45341653
 176.27002375],	 [   0.           -1.11391268    2.64213202 ... -417.43438075 -419.51409887
 -418.82439641],	 [0.00000000e+00 7.00676327e-01 1.82607123e+00 ... 3.32303022e+03
 3.32357662e+03 3.32415659e+03],	 [ 2.30569887  2.60073842  4.02155648 ... 11.51075904  2.17428486
  5.05963118],	 [4.49279958 5.95961505 0.73085561 ... 5.1067173  5.41796213 0.24014458],	 [2.90455065 3.50338163 5.62697453 ... 2.61911742 2.73201369 2.89982168],	 [  0.           3.50338163   7.96257766 ... 451.3602754  453.95833163
 454.40620187]
268,	 [   0.           -7.09244588   -4.16303384 ... -328.83162602 -328.21411275
 -329.87653904],	 [  0.           1.47644213   0.94406437 ... 263.50165286 265.42129523
 264.19621907],	 [0.00000000e+00 1.44889848e+00 2.04437748e+00 ... 3.33444205e+03
 3.33484535e+03 3.33525837e+03],	 [6.1210308  2.57628354 3.19429979 ... 2.31220051 2.00545844 5.76132399],	 [4.33179797 2.93635277 6.10341198 ... 4.31656447 1.2595689  3.77667025],	 [2.42190742 7.24449238 2.977395   ... 2.04021628 2.01651915 2.06505999],	 [  0.           7.24449238   4.26873614 ... 421.38267564 422.10539888
 422.63243271]
457,	 [  0.          -2.48064966  -0.88836663 ... 111.56545418 110.28430392
 102.7369918 ],	 [   0.           -2.95263319    8.84245796 ... -122.49517875 -124.31758279
 -130.2461271 ],	 [0.00000000e+00 7.71275969e-01 3.15169224e+00 ... 3.31251097e+03
 3.31295650e+03 3.31487598e+03],	 [2.21153414 2.31219827 5.36673646 ... 2.07435707 3.22301026 2.73568039],	 [2.26305661 4.01364223 1.43661212 ... 1.05708721 4.09965235 3.80744009],	 [ 3.11436229  3.85637984 11.90208135 ...  3.13206648  2.2276675
  9.59737245],	 [  0.           3.85637984   8.88697125 ... 165.68620758 166.18510487
 165.88834531]
109,	 [  0.           2.54037831   5.36056889 ... 112.2765751  113.54397275
 115.78401536],	 [   0.           -2.72179901   -1.45491988 ... -372.7317851  -370.5116052
 -370.93244896],	 [0.00000000e+00 7.44626398e-01 1.36296151e+00 ... 3.32760507e+03
 3.32811636e+03 3.32857221e+03],	 [ 6.20061856  2.69985091  2.99432007 ... 11.4589847   3.05855718
 10.29997149],	 [5.68005372 5.46332444 0.42220306 ... 2.54127368 1.05208377 6.09747695],	 [2.37698434 3.72313199 3.09167554 ... 2.21471236 2.55646154 2.27923241],	 [  0.           3.72313199   5.55450184 ... 389.27498371 387.51913931
 388.58309267]
167,	 [   0.           -2.47009932   -4.43917395 ... -116.12924321 -115.11056317
 -128.61328503],	 [   0.           -1.18665965   -3.06451862 ... -142.37788483 -144.83091203
 -150.87043835],	 [0.00000000e+00 5.48071228e-01 1.09226271e+00 ... 3.38583174e+03
 3.38636296e+03 3.38932134e+03],	 [2.24214717 2.20531693 3.18604074 ... 2.03070911 2.29256276 3.95108732],	 [4.84519515 3.58944555 3.903284   ... 4.65516286 5.10599343 3.56218411],	 [ 2.02643317  2.74035614  2.72095741 ...  3.74804888  2.65613468
 14.79186857],	 [  0.           2.74035614   5.39421354 ... 183.73204189 185.00387789
 198.25051388]
272,	 [   0.           10.33912473    8.33020749 ... -308.21348653 -308.80203685
 -311.22630124],	 [ 0.00000000e+00  1.25183170e-01  1.21177047e+00 ... -1.76153246e+02
 -1.66659575e+02 -1.66829591e+02],	 [0.00000000e+00 2.06797651e+00 2.52476619e+00 ... 3.40765407e+03
 3.40955645e+03 3.41004250e+03],	 [2.18684624 2.45262778 3.39470549 ... 2.2114568  8.61921962 2.48942848],	 [5.6735599  0.01210712 2.64577672 ... 4.06466733 1.63271106 3.21160909],	 [ 2.41242324 10.33988254  2.28394843 ...  4.49882311  9.51189647
  2.43021879],	 [  0.          10.33988254   8.41788243 ... 355.00073144 350.90470498
 353.1202673 ]
464,	 [   0.           -2.60655388   -0.77916863 ... -205.24307835 -204.83247795
 -204.18171673],	 [  0.           3.90507752   2.67517292 ... 188.02871615 185.50455898
 183.39440294],	 [0.00000000e+00 9.39015517e-01 1.37956073e+00 ... 3.33483354e+03
 3.33534500e+03 3.33578665e+03],	 [3.52442778 2.62095707 2.16330609 ... 2.79337146 2.07965215 2.19814016],	 [0.03818158 2.15936051 5.6907829  ... 4.62558637 4.87364487 5.01152955],	 [2.70839224 4.69507759 2.20272607 ... 2.10409535 2.55733496 2.20822297],	 [  0.           4.69507759   2.78633342 ... 278.3514313  276.34812361
 274.45159951]
273,	 [  0.          -1.97601464  -0.53874875 ... 182.64018083 183.37049808
 184.06023481],	 [  0.          -2.59259548  -4.68961459 ... 120.96871441 124.95646474
 123.02698343],	 [0.00000000e+00 6.51956600e-01 1.16041397e+00 ... 3.32849003e+03
 3.32930085e+03 3.32971066e+03],	 [2.18241631 3.96859961 2.33053127 ... 2.87391104 2.39942139 4.34158267],	 [1.41680027 4.06114052 5.31323887 ... 3.00675263 1.38966345 5.05570535],	 [2.53579342 3.259783   2.54228684 ... 2.27201875 4.05407399 2.04905707],	 [  0.           3.259783     4.72045921 ... 219.06817551 221.89830474
 221.39062467]
274,	 [0.00000000e+00 2.72182245e-01 1.66003237e+00 ... 6.01289934e+02
 5.99441493e+02 6.00807031e+02],	 [   0.           -2.86239496   -5.01728767 ... -259.35615361 -260.80244687
 -263.32928924],	 [0.00000000e+00 5.75061321e-01 1.08768947e+00 ... 3.34547468e+03
 3.34594408e+03 3.34651852e+03],	 [3.33871862 2.14486673 2.41954943 ... 3.99760584 2.31566007 2.27264026],	 [5.83307668 4.80719292 5.28456725 ... 1.37725657 3.80553389 5.20784159],	 [2.08231115 2.8753066  2.56314076 ... 3.19951798 2.34701902 2.87221595],	 [  0.           2.8753066    5.28477843 ... 654.83982743 653.7186094
 655.98125178]
276,	 [   0.            1.97437069    4.65473328 ... -367.5927246  -370.59010349
 -368.30753336],	 [  0.          -2.18295429  -1.70469823 ... -34.39826035 -32.33989934
 -38.11729517],	 [0.00000000e+00 5.88674071e-01 1.13321323e+00 ... 3.25786272e+03
 3.25858994e+03 3.25983233e+03],	 [2.04619226 3.27514918 3.80568003 ... 3.17102739 2.98604966 3.63173219],	 [0.55089256 5.44765663 0.17657142 ... 2.70493095 2.53983493 5.08865227],	 [2.00292953 2.94337036 2.72269581 ... 3.09797103 3.63608721 6.21195855],	 [  0.           2.94337036   4.95706949 ... 369.19866129 371.99851329
 370.27471872]
469,	 [  0.           1.05043114   2.42384864 ... 353.33043936 351.48416116
 348.9393018 ],	 [  0.          -4.54684237  -1.97971795 ... -18.76057363 -19.81980629
 -19.3272438 ],	 [0.00000000e+00 9.33320548e-01 1.51560582e+00 ... 3.34519899e+03
 3.34562470e+03 3.34614312e+03],	 [2.33077141 2.62480634 2.5883163  ... 2.83563717 2.38460967 3.09619627],	 [4.43604283 4.93943    1.07954052 ... 4.52344034 3.66245872 2.95040476],	 [2.03071477 4.66660274 2.91142635 ... 2.85273754 2.1285481  2.5920893 ],	 [  0.           4.66660274   3.12958869 ... 353.82814826 352.04252622
 349.47414596]
275,	 [   0.            1.51449848   -0.72514407 ... -136.52084368 -139.0324312
 -141.35949726],	 [  0.           1.87725392   1.4084695  ... 212.53895187 212.29708317
 214.16096889],	 [0.00000000e+00 4.82401821e-01 9.40037379e-01 ... 3.31029477e+03
 3.31079941e+03 3.31139571e+03],	 [2.18526569 3.39023279 2.72018449 ... 2.46172731 2.61102722 2.3900335 ],	 [4.76328894 0.89194535 3.34792597 ... 5.89662982 3.23759773 2.46626691],	 [2.04257523 2.41200911 2.28817779 ... 4.42294723 2.52320676 2.98149399],	 [  0.           2.41200911   1.5841781  ... 252.60789145 253.77168567
