N = 5000, ,	 mu = 1.5,	 nu = 1.5
  3.70414862],	 [2.00551036 0.22708192 5.12086355 ... 1.75280721 0.50398984 5.8819909 ],	 [7.36415821e+00 2.67003886e+01 1.53531603e+04 ... 7.47009722e+00
 5.45795394e+00 2.05120331e+00],	 [0.00000000e+00 2.67003886e+01 1.53579995e+04 ... 7.38484137e+07
 7.38484142e+07 7.38484159e+07]
417,	 [ 0.00000000e+00  1.22106559e+01 -1.64114734e+01 ...  4.76779734e+08
  4.76779742e+08  4.76779701e+08],	 [ 0.00000000e+00  1.10118432e+01 -7.98623955e+00 ...  8.89826173e+07
  8.89826005e+07  8.89771587e+07],	 [0.00000000e+00 3.28853042e+00 1.01592027e+01 ... 1.08899713e+08
 1.08899717e+08 1.08900805e+08],	 [ 2.81987189  4.63431686 37.97588449 ...  2.09871893  3.07935703
  2.50853999],	 [1.10822606 0.73382105 3.72757681 ... 4.65484542 5.14555487 4.70478542],	 [ 112.47080724   16.44265211   34.35336134 ...   64.46806425   18.55189183
 5441.94591448],	 [0.00000000e+00 1.64426521e+01 1.82514789e+01 ... 4.85012186e+08
 4.85012191e+08 4.85011152e+08]
418,	 [ 0.00000000e+00  1.96855212e+00 -5.40196272e+00 ...  8.94542591e+06
  8.94545108e+06  8.94547092e+06],	 [ 0.00000000e+00 -8.71464976e-01 -2.47883048e+00 ... -1.74150157e+07
 -1.74150456e+07 -1.74150319e+07],	 [0.00000000e+00 4.30564683e-01 1.93931400e+00 ... 5.35995746e+06
 5.35996528e+06 5.35997010e+06],	 [3.69225645 2.59942259 3.46362249 ... 4.19535208 3.68513443 2.38470595],	 [3.46589899 5.86642416 3.35631133 ... 6.09571996 5.41179872 0.603796  ],	 [ 5.35451549  2.15282342  7.54374661 ... 25.8807995  39.09878814
 24.09509025],	 [0.00000000e+00 2.15282342e+00 5.94355127e+00 ... 1.95781362e+07
 1.95781743e+07 1.95781712e+07]
420,	 [      0.            6027.31413348    6011.68075451 ... 3480815.3077228
 3480816.41234607 3480823.28303277],	 [      0.            7375.90366925    7389.20181174 ... 1561853.08734738
 1561851.38777906 1561862.36755392],	 [0.00000000e+00 1.90507187e+03 1.90917671e+03 ... 3.27273905e+06
 3.27273946e+06 3.27274205e+06],	 [10.99801513  8.92321635  3.28661485 ...  3.11381239  3.00599213
  4.83084116],	 [4.74700372 0.88567752 2.43673587 ... 1.29249992 5.28872443 1.01165181],	 [3.33970914e+02 9.52535934e+03 2.05242084e+01 ... 3.56455396e+00
 2.02699903e+00 1.29522891e+01],	 [      0.            9525.35934239    9525.78652442 ... 3815161.89341081
 3815162.20545931 3815172.96893394]
152,	 [ 0.00000000e+00  7.63503248e+01  7.89028555e+01 ... -1.39463373e+08
 -1.39463413e+08 -1.39463415e+08],	 [ 0.00000000e+00  2.72225530e+01  2.39785745e+01 ... -2.75000345e+08
 -2.75000280e+08 -2.75000281e+08],	 [0.00000000e+00 1.62116495e+01 1.70372114e+01 ... 7.92990707e+07
 7.92990860e+07 7.92990866e+07],	 [2.7246293  3.43138983 2.78261902 ... 5.97770209 2.40995559 3.63306803],	 [5.96833722 0.34249625 5.37906122 ... 3.02838007 2.1166986  3.91230627],	 [ 3.70584914 81.05824747  4.1278093  ... 69.78037367 76.49868971
  2.71911933],	 [0.00000000e+00 8.10582475e+01 8.24659483e+01 ... 3.08342703e+08
 3.08342662e+08 3.08342665e+08]
258,	 [ 0.00000000e+00 -7.87850250e-01 -5.24461388e+01 ... -4.32658986e+09
 -4.32658986e+09 -4.32659026e+09],	 [ 0.00000000e+00  2.51142837e+00 -6.07080768e+00 ...  2.24045392e+08
  2.24045393e+08  2.24045773e+08],	 [0.00000000e+00 5.26421143e-01 1.09996891e+01 ... 8.83071082e+08
 8.83071082e+08 8.83071193e+08],	 [ 2.41087803  2.15565887 11.30058134 ...  2.78404856 10.86066706
  4.47970991],	 [6.16239236 1.87477956 3.30622373 ... 4.40042034 0.5916045  2.38881818],	 [ 12.13990883   2.63210571  52.36633983 ...   8.42034088   2.27355799
 555.77440798],	 [0.00000000e+00 2.63210571e+00 5.27963273e+01 ... 4.33238689e+09
 4.33238688e+09 4.33238731e+09]
423,	 [ 0.00000000e+00  8.28088142e-01 -1.39170416e+01 ...  5.15383328e+08
  5.15383322e+08  5.15383356e+08],	 [0.00000000e+00 3.29993963e+00 2.11998019e+01 ... 8.29489443e+08
 8.29489440e+08 8.29489409e+08],	 [0.00000000e+00 6.80450778e-01 5.31865699e+00 ... 2.17566609e+08
 2.17566610e+08 2.17566619e+08],	 [20.45613938  2.33767671  5.99103195 ...  2.32762903  2.01602496
  3.67215108],	 [0.21040153 1.32493279 2.25985608 ... 2.19637922 3.56440755 5.54852682],	 [88.12496974  3.40225389 23.19103106 ... 68.28117828  6.6175332
 45.78904406],	 [0.00000000e+00 3.40225389e+00 2.53597249e+01 ... 9.76561678e+08
 9.76561672e+08 9.76561664e+08]
259,	 [ 0.00000000e+00 -6.39639583e+01 -4.07814721e+02 ... -3.98559799e+09
 -3.98559799e+09 -3.98559753e+09],	 [ 0.00000000e+00 -7.64639050e+01  1.19695241e+02 ...  1.78375742e+09
  1.78375742e+09  1.78375716e+09],	 [0.00000000e+00 1.99380207e+01 9.91116925e+01 ... 1.25618487e+09
 1.25618487e+09 1.25618498e+09],	 [3.08470673 6.73671034 2.76779421 ... 2.61223936 7.85999837 2.76746754],	 [4.0486832  4.01577013 2.62316374 ... 5.83617835 3.37153279 5.78450605],	 [ 17.06284742  99.69010351 395.86835913 ...  15.33363939   4.59820532
 529.34238556],	 [0.00000000e+00 9.96901035e+01 4.25017409e+02 ... 4.36655263e+09
 4.36655263e+09 4.36655211e+09]
260,	 [ 0.00000000e+00 -1.04241120e+01 -1.90194542e+01 ...  1.62472099e+08
  1.62472100e+08  1.62472115e+08],	 [ 0.00000000e+00 -7.50022671e+00 -1.19482662e+01 ... -5.48055956e+07
 -5.48055939e+07 -5.48056098e+07],	 [0.00000000e+00 2.56838869e+00 4.50400191e+00 ... 3.75377239e+07
 3.75377244e+07 3.75377288e+07],	 [17.20094923  9.15126545  6.32643481 ...  2.60127249  3.62191122
  2.18804023],	 [5.37710779 3.76529127 3.61913745 ... 4.68755068 0.98912275 5.48723373],	 [  4.64427624  12.84194347   9.67806606 ... 167.94297605   2.01287018
  22.16720519],	 [0.00000000e+00 1.28419435e+01 2.24610931e+01 ... 1.71466720e+08
 1.71466721e+08 1.71466741e+08]
428,	 [ 0.00000000e+00 -2.76813667e+01 -2.47214669e+01 ... -2.55137502e+08
 -2.55137487e+08 -2.55137489e+08],	 [0.00000000e+00 1.90540417e+01 1.68547067e+01 ... 8.33688302e+08
 8.33688300e+08 8.33688302e+08],	 [0.00000000e+00 6.72105517e+00 7.45856669e+00 ... 2.10912724e+08
 2.10912727e+08 2.10912727e+08],	 [2.05381352 5.43211194 2.74267391 ... 6.45817901 3.61008894 2.61631498],	 [2.81310705 2.53873881 5.64415109 ... 4.2753701  6.15076665 2.39899222],	 [  2.1235841   33.60527587   3.6875576  ... 344.54537015  15.04395999
   2.33039252],	 [0.00000000e+00 3.36052759e+01 2.99204289e+01 ... 8.71855108e+08
 8.71855102e+08 8.71855104e+08]
263,	 [ 0.00000000e+00 -5.47156132e+00 -3.84802931e+01 ...  6.75311576e+08
  6.75311602e+08  6.75311603e+08],	 [ 0.00000000e+00 -1.92839476e+00  6.65513654e+01 ...  5.91825189e+08
  5.91825204e+08  5.91825199e+08],	 [0.00000000e+00 1.16028772e+00 1.63643055e+01 ... 2.05475545e+08
 2.05475551e+08 2.05475552e+08],	 [15.81502628  2.19880397  2.1592094  ...  3.04189455  2.82812932
  2.53317503],	 [3.49299608 3.48043916 2.01995815 ... 5.74191793 0.51270551 4.89288293],	 [232.34643144   5.80143858  76.02008894 ...  13.48659557  29.45705668
   4.96283463],	 [0.00000000e+00 5.80143858e+00 7.68753354e+01 ... 8.97943639e+08
 8.97943668e+08 8.97943666e+08]
264,	 [ 0.00000000e+00  6.93945223e+00  1.41089431e+01 ... -1.06573122e+09
 -1.06573114e+09 -1.06573114e+09],	 [ 0.00000000e+00 -1.22092057e+01 -9.93143979e+00 ...  4.73683265e+09
  4.73683269e+09  4.73683270e+09],	 [0.00000000e+00 2.80870575e+00 4.31322983e+00 ... 9.81020269e+08
 9.81020287e+08 9.81020288e+08],	 [ 2.03870319  5.8423804   2.10047453 ... 10.16234757  3.98724398
 24.53759349],	 [4.03970258 5.22923293 0.30761755 ... 5.993713   0.45314138 2.22016987],	 [18.39213824 14.04352876  7.52262036 ... 61.37969693 93.40744176
  2.09948851],	 [0.00000000e+00 1.40435288e+01 1.72538625e+01 ... 4.85524115e+09
 4.85524117e+09 4.85524117e+09]
265,	 [ 0.00000000e+00 -5.93048917e+00 -2.42232514e+00 ... -1.49038368e+09
 -1.49038369e+09 -1.49038364e+09],	 [ 0.00000000e+00  2.52443084e+00 -1.01793178e+00 ... -6.94605387e+08
 -6.94605383e+08 -6.94605391e+08],	 [0.00000000e+00 1.28908421e+00 2.28619099e+00 ... 3.72146744e+08
 3.72146745e+08 3.72146755e+08],	 [ 3.44709233 15.98105259  2.61203089 ...  2.02018279  7.94770333
  3.77129712],	 [5.49689793 2.73915472 5.49293668 ... 1.89222248 2.25674818 6.11419561],	 [ 2.03742098  6.44542107  4.98553385 ... 11.29249354  5.43608708
 52.42150671],	 [0.00000000e+00 6.44542107e+00 2.62751674e+00 ... 1.64429929e+09
 1.64429930e+09 1.64429925e+09]
157,	 [ 0.00000000e+00  6.97431050e+00  2.27685492e+01 ... -6.19117112e+07
 -6.19117091e+07 -6.19117084e+07],	 [0.00000000e+00 4.67813103e+00 5.80146491e-01 ... 3.42446341e+07
 3.42446340e+07 3.42446372e+07],	 [0.00000000e+00 1.67959420e+00 4.94303688e+00 ... 3.31484595e+07
 3.31484599e+07 3.31484606e+07],	 [3.38291158 3.30970204 2.59728516 ... 2.16268996 2.37735258 2.63115921],	 [5.35065998 0.5908353  6.02932245 ... 4.99726011 6.24277197 1.33130032],	 [ 6.90839999  8.397971   16.3172134  ...  5.73128803  2.05796532
  3.24933401],	 [0.00000000e+00 8.39797100e+00 2.27759391e+01 ... 7.07513601e+07
 7.07513582e+07 7.07513591e+07]
269,	 [ 0.00000000e+00 -2.80312191e+02 -2.81669674e+02 ...  3.64090424e+07
  3.64090413e+07  3.64090718e+07],	 [ 0.00000000e+00 -2.89510694e+02 -2.91561981e+02 ...  3.60552427e+07
  3.60552504e+07  3.60552160e+07],	 [0.00000000e+00 8.05956242e+01 8.10875811e+01 ... 2.80475567e+07
 2.80475582e+07 2.80475674e+07],	 [6.9225912  3.79109369 4.395253   ... 3.46105207 2.19592888 3.10214344],	 [1.6559877  3.94313216 4.12778278 ... 4.8176519  1.70381294 5.43681698],	 [  4.73458331 402.978121     2.45978458 ...  22.03800664   7.80367323
  45.91623646],	 [0.00000000e+00 4.02978121e+02 4.05396342e+02 ... 5.12405981e+07
 5.12406028e+07 5.12406002e+07]
160,	 [ 0.00000000e+00  2.46597552e+02  2.38164087e+02 ... -2.66648652e+07
 -2.66648555e+07 -2.66648535e+07],	 [ 0.00000000e+00 -1.84828019e+03 -1.84596356e+03 ...  3.87395620e+07
  3.87395557e+07  3.87395551e+07],	 [0.00000000e+00 3.72931630e+02 3.74680803e+02 ... 1.23560434e+07
 1.23560457e+07 1.23560461e+07],	 [2.256162   3.84971815 2.7155267  ... 4.70809706 2.22859213 6.01536568],	 [1.4413337  4.84502567 2.87350964 ... 6.1802286  5.71201735 5.98398135],	 [   5.67967431 1864.65815197    8.74586303 ...    3.48959519   11.56827293
    2.09060153],	 [0.00000000e+00 1.86465815e+03 1.86126398e+03 ... 4.70294450e+07
 4.70294343e+07 4.70294327e+07]
443,	 [ 0.00000000e+00 -6.80403318e+00 -4.84589427e+00 ... -6.24813706e+08
 -6.24813697e+08 -6.24801966e+08],	 [ 0.00000000e+00  4.18148018e+00  2.34090667e+00 ... -4.08745509e+08
 -4.08745497e+08 -4.08721821e+08],	 [0.00000000e+00 1.59724317e+00 2.13471946e+00 ... 1.58884652e+08
 1.58884655e+08 1.58889939e+08],	 [2.81249543 5.25279021 2.94198162 ... 5.98987843 3.10536395 4.49925437],	 [2.53671304 2.59053669 5.52872602 ... 4.22018054 0.91350492 1.11077239],	 [1.01773440e+01 7.98621587e+00 2.68738141e+00 ... 2.02166354e+00
 1.51333757e+01 2.64230094e+04],	 [0.00000000e+00 7.98621587e+00 5.38168517e+00 ... 7.46635827e+08
 7.46635813e+08 7.46613034e+08]
444,	 [0.00000000e+00 5.50129034e+00 1.66338484e+01 ... 5.16285699e+07
 5.16285788e+07 5.16285783e+07],	 [ 0.00000000e+00 -5.56445477e+00 -1.10316484e+01 ...  8.65940086e+07
  8.65940200e+07  8.65940175e+07],	 [0.00000000e+00 1.56495818e+00 4.04547469e+00 ... 3.55562652e+07
 3.55562681e+07 3.55562686e+07],	 [3.82734853 6.9248683  2.17367123 ... 2.57074504 2.9525983  2.11996   ],	 [4.54614628 5.4920791  5.82668342 ... 3.70977535 0.90597854 4.49545184],	 [105.04386803   7.82479088  12.40258258 ...  34.54060246  14.51566758
   2.59534868],	 [0.00000000e+00 7.82479088e+00 1.99595135e+01 ... 1.00816822e+08
 1.00816836e+08 1.00816834e+08]
273,	 [ 0.00000000e+00  1.15857014e+01  9.82663755e+00 ... -2.75631460e+09
 -2.75631463e+09 -2.75631463e+09],	 [ 0.00000000e+00 -1.81579854e+02 -1.74329975e+02 ... -2.42215304e+09
 -2.42215307e+09 -2.42215307e+09],	 [0.00000000e+00 3.63898183e+01 3.78818645e+01 ... 1.18294743e+09
 1.18294743e+09 1.18294744e+09],	 [3.8321891  3.67213786 7.22427308 ... 2.44031383 3.77410124 2.00199272],	 [4.34635848 4.7761076  1.80882994 ... 4.75072875 3.8717711  0.42222969],	 [ 13.79137986 181.94909128   7.46023103 ...   6.74605693  37.57963222
   2.04142126],	 [0.00000000e+00 1.81949091e+02 1.74606710e+02 ... 3.66934538e+09
 3.66934542e+09 3.66934542e+09]
447,	 [ 0.00000000e+00  1.31071689e+01  8.10708357e+01 ... -2.23504786e+08
 -2.23504779e+08 -2.23504744e+08],	 [ 0.00000000e+00 -4.39557375e+00  5.65311047e+01 ...  1.09479237e+08
  1.09479229e+08  1.09479238e+08],	 [0.00000000e+00 2.76491552e+00 2.10199095e+01 ... 8.20398469e+07
 8.20398489e+07 8.20398561e+07],	 [ 2.23076765  2.52558924 14.52189045 ... 12.25816819  7.30641365
  5.27992479],	 [4.49279958 5.95961505 0.73085561 ... 5.1067173  5.41796213 0.24014458],	 [ 7.79872683 13.8245776  91.27497003 ...  3.65859835 10.06512886
 36.09867019],	 [0.00000000e+00 1.38245776e+01 9.88344384e+01 ... 2.48877666e+08
 2.48877657e+08 2.48877629e+08]
274,	 [ 0.00000000e+00  3.22154582e-01 -1.81650979e+00 ...  1.06173236e+08
  1.06173238e+08  1.06173239e+08],	 [ 0.00000000e+00  5.17207100e+00  1.08219358e+01 ... -6.64335229e+07
 -6.64335255e+07 -6.64335171e+07],	 [0.00000000e+00 1.03641887e+00 2.24463834e+00 ... 5.87323244e+07
 5.87323251e+07 5.87323268e+07],	 [2.34415888 8.5987739  2.75172929 ... 3.62151919 2.7510575  3.56633701],	 [0.23835502 1.50858934 1.93266146 ... 2.15515382 5.45375854 1.51265965],	 [30.27781703  5.18209436  6.04109735 ... 38.72319855  3.5792642
  8.42317984],	 [0.00000000e+00 5.18209436e+00 1.09733314e+01 ... 1.25244437e+08
 1.25244440e+08 1.25244436e+08]
449,	 [ 0.00000000e+00  7.40050891e-01  1.57421415e+01 ... -2.77013264e+07
 -2.77013329e+07 -2.77022750e+07],	 [ 0.00000000e+00 -4.30123187e+00 -1.60103349e+01 ... -7.79202571e+07
 -7.79202515e+07 -7.79169550e+07],	 [0.00000000e+00 8.72886497e-01 4.67901742e+00 ... 3.88504246e+07
 3.88504263e+07 3.88511120e+07],	 [ 3.72487405  5.09087481 11.2142849  ...  3.13500533  3.36344855
  3.71477194],	 [6.24965387 4.88277629 5.62044941 ... 4.49064754 2.43767904 1.84915373],	 [2.22542096e+00 4.36443248e+00 1.90306546e+01 ... 4.25263854e+00
 8.56958861e+00 3.42843906e+03],	 [0.00000000e+00 4.36443248e+00 2.24531922e+01 ... 8.26978231e+07
 8.26978200e+07 8.26950296e+07]
278,	 [0.00000000e+00 1.53010055e+01 1.56824693e+01 ... 5.37260845e+06
 5.37260014e+06 5.37258729e+06],	 [ 0.00000000e+00 -9.25441386e-01 -4.26512618e+00 ... -2.68408951e+06
 -2.68410383e+06 -2.68410485e+06],	 [0.00000000e+00 3.06579328e+00 3.73807326e+00 ... 5.49744630e+06
 5.49744962e+06 5.49745219e+06],	 [12.90290832  3.05002056  4.36454985 ...  2.54696214  2.00910567
 11.66408028],	 [2.19241962 6.22277651 4.82611762 ... 0.75316017 4.18651789 3.22041556],	 [ 4.88550902 15.3289664   3.36139989 ...  2.89091031 16.56037737
 12.88183805],	 [0.00000000e+00 1.53289664e+01 1.62521121e+01 ... 6.00576873e+06
 6.00576770e+06 6.00575666e+06]
279,	 [ 0.00000000e+00  2.84679638e+00  7.86561155e+00 ... -1.31841944e+07
 -1.31841938e+07 -1.31841956e+07],	 [ 0.00000000e+00 -1.16513996e+00 -3.28141175e+00 ...  1.61068325e+06
  1.61068736e+06  1.61068884e+06],	 [0.00000000e+00 6.15200805e-01 1.70455129e+00 ... 6.19272301e+06
 6.19272384e+06 6.19272430e+06],	 [19.33396414  2.10478737  5.2266275  ...  2.26291062  3.01310314
  2.84155059],	 [1.4217365  5.89470367 5.88414061 ... 2.45354715 1.42417944 2.44295644],	 [5.63685653 3.07600403 5.44675243 ... 5.41368289 4.15491658 2.31208334],	 [0.00000000e+00 3.07600403e+00 8.52264678e+00 ... 1.32822168e+07
 1.32822167e+07 1.32822187e+07]
277,	 [0.00000000e+00 3.47053161e+02 3.39387093e+02 ... 1.09133803e+08
 1.09133803e+08 1.09133807e+08],	 [0.00000000e+00 8.16591462e+01 1.31650723e+02 ... 7.92851891e+07
 7.92851865e+07 7.92851898e+07],	 [0.00000000e+00 7.13061324e+01 8.14213217e+01 ... 6.58655167e+07
 6.58655173e+07 6.58655183e+07],	 [ 3.20309934  4.46632925  9.30953636 ... 23.67090908  6.10004063
  2.93371401],	 [3.16970494 0.23108952 1.7229582  ... 5.84093944 4.69950243 0.67799158],	 [  2.02194972 356.53066178  50.57594688 ...   2.22840853   2.61975892
   5.23051948],	 [0.00000000e+00 3.56530662e+02 3.64026801e+02 ... 1.34893766e+08
 1.34893765e+08 1.34893770e+08]
454,	 [ 0.00000000e+00 -5.06479026e+00 -6.23563824e+00 ...  4.29819882e+08
  4.29819885e+08  4.29819883e+08],	 [ 0.00000000e+00 -1.58292185e+00 -3.81754973e+00 ...  3.59424570e+08
  3.59424571e+08  3.59424573e+08],	 [0.00000000e+00 1.06127738e+00 1.56583448e+00 ... 1.16830535e+08
 1.16830536e+08 1.16830536e+08],	 [ 4.18320742  2.54002455  4.27757455 ... 11.36610575  2.35404522
  3.72235166],	 [6.00564835 3.44450898 4.2297603  ... 0.9631001  0.3262998  2.11841095],	 [6.52432439e+03 5.30638690e+00 2.52278552e+00 ... 5.29468719e+00
 2.72478832e+00 3.11432953e+00],	 [0.00000000e+00 5.30638690e+00 7.31142054e+00 ... 5.60295594e+08
 5.60295596e+08 5.60295597e+08]
456,	 [ 0.00000000e+00  4.09073748e+00 -2.63868567e+02 ...  1.06800502e+07
  1.06800295e+07  1.06800375e+07],	 [ 0.00000000e+00  5.71938278e-01 -7.43914910e+01 ...  7.73897242e+06
  7.73896573e+06  7.73897105e+06],	 [0.00000000e+00 8.26105235e-01 5.64756171e+01 ... 6.00517194e+06
 6.00517628e+06 6.00517820e+06],	 [ 2.56061942  2.71265772 14.59138456 ...  3.423033    2.35378214
  3.75959056],	 [4.46284245 0.13891253 3.41437579 ... 1.72789568 3.45423973 0.58921502],	 [  3.30634566   4.13052618 278.2475594  ...   2.40047728  21.7364422
   9.57649981],	 [0.00000000e+00 4.13052618e+00 2.74154545e+02 ... 1.31892064e+07
 1.31891857e+07 1.31891953e+07]
280,	 [ 0.00000000e+00  4.48445923e+00  2.10252623e+00 ... -6.05173415e+08
 -6.05173416e+08 -6.05173424e+08],	 [ 0.00000000e+00 -7.42218744e+00 -7.56191358e+00 ... -5.70760604e+08
 -5.70760602e+08 -5.70760625e+08],	 [0.00000000e+00 1.73434992e+00 2.21155546e+00 ... 2.06117236e+08
 2.06117236e+08 2.06117241e+08],	 [ 8.60257927  7.19154342 12.38936745 ...  2.88389666  2.21093902
  3.1088727 ],	 [3.30585146 5.25588839 3.20018632 ... 0.00539547 2.03998877 4.39623841],	 [ 6.98875302  8.67174959  2.38602771 ... 16.06633241  2.29916741
 24.74021048],	 [0.00000000e+00 8.67174959e+00 7.84876764e+00 ... 8.31866894e+08
 8.31866893e+08 8.31866915e+08]
282,	 [ 0.00000000e+00 -4.51099134e+00  1.98013598e+02 ... -8.86194497e+08
 -8.86194477e+08 -8.86194464e+08],	 [0.00000000e+00 1.09885244e+00 9.90918852e+01 ... 1.68980640e+09
 1.68980636e+09 1.68980641e+09],	 [0.00000000e+00 9.28579981e-01 4.59258438e+01 ... 3.92044084e+08
 3.92044092e+08 3.92044101e+08],	 [2.41965545 2.3537754  4.34575807 ... 2.05144336 2.51101164 6.22072567],	 [2.61205475 2.90265177 0.45065038 ... 0.23696107 5.22963558 1.29776165],	 [  2.02453052   4.6428999  224.98631912 ...  28.73629769  39.74062119
  48.82593975],	 [0.00000000e+00 4.64289990e+00 2.21423998e+02 ... 1.90808447e+09
 1.90808443e+09 1.90808447e+09]
460,	 [ 0.00000000e+00  1.32215744e+00 -1.03049388e+02 ... -3.03393254e+08
 -3.03393236e+08 -3.03393201e+08],	 [ 0.00000000e+00  1.99735056e+00 -7.36397401e+01 ...  4.87890980e+08
  4.87891021e+08  4.87891015e+08],	 [0.00000000e+00 4.79061981e-01 2.62584251e+01 ... 1.59298808e+08
 1.59298817e+08 1.59298824e+08],	 [3.47913565 2.40920745 7.14978309 ... 3.19926737 2.1490938  2.15813729],	 [0.93298846 0.98606231 3.76869809 ... 3.63590577 1.15218126 6.12720847],	 [ 14.4579637    2.39530991 128.89681552 ...   6.08895848  44.90246774
  34.77249126],	 [0.00000000e+00 2.39530991e+00 1.26656969e+02 ... 5.74530308e+08
 5.74530333e+08 5.74530310e+08]
283,	 [ 0.00000000e+00  5.50601111e+00  2.25462239e+00 ... -1.75716892e+09
 -1.75716893e+09 -1.75716893e+09],	 [ 0.00000000e+00 -2.23136576e+01 -2.76888294e+01 ... -8.14985736e+08
 -8.14985735e+08 -8.14985694e+08],	 [0.00000000e+00 4.59658774e+00 5.85299533e+00 ... 3.94403050e+08
 3.94403050e+08 3.94403058e+08],	 [20.17298759  2.91392747  4.552701   ...  2.67676281  2.14679865
  4.98471294],	 [2.20291384 4.95431139 4.16838151 ... 1.41394136 2.88179321 1.75125391],	 [ 3.0276454  22.98293872  6.28203794 ...  2.23338198  2.1769073
 41.62760512],	 [0.00000000e+00 2.29829387e+01 2.77804715e+01 ... 1.93696783e+09
 1.93696783e+09 1.93696782e+09]
286,	 [ 0.00000000e+00 -9.04450744e+00 -8.03009591e+00 ...  3.99126040e+07
  3.99125958e+07  3.99126020e+07],	 [ 0.00000000e+00 -4.27813566e+01 -4.00475838e+01 ... -8.43094744e+06
 -8.43093935e+06 -8.43093585e+06],	 [0.00000000e+00 8.74539327e+00 9.32857572e+00 ... 1.83119726e+07
 1.83119749e+07 1.83119764e+07],	 [4.69836084 2.24722827 2.74707701 ... 6.34327132 2.55331668 2.47474902],	 [2.60238709 4.50404447 1.21547864 ... 3.31940717 2.36035536 0.51486469],	 [23.14136343 43.72696635  2.91591223 ... 25.49706962 11.495988
  7.10847265],	 [0.00000000e+00 4.37269663e+01 4.08447232e+01 ... 4.07933430e+07
 4.07933333e+07 4.07933386e+07]
287,	 [ 0.00000000e+00  5.10202876e+00  1.65373230e+00 ... -2.14419259e+07
 -2.14419263e+07 -2.14419409e+07],	 [0.00000000e+00 6.17739075e-02 1.92689562e+00 ... 7.91034912e+07
 7.91034976e+07 7.91034966e+07],	 [0.00000000e+00 1.02048054e+00 1.80455777e+00 ... 1.92694210e+07
 1.92694223e+07 1.92694253e+07],	 [2.07757829 4.5502139  5.84386877 ... 4.31168137 3.90069247 5.4055061 ],	 [5.6735599  0.01210712 2.64577672 ... 4.06466733 1.63271106 3.21160909],	 [  2.22213439   5.10240271   3.92038614 ... 105.78858507   6.39210959
  14.72481041],	 [0.00000000e+00 5.10240271e+00 2.53924344e+00 ... 8.19580290e+07
 8.19580352e+07 8.19580381e+07]
466,	 [ 0.00000000e+00 -1.18185182e+01 -8.79963877e+00 ...  1.63031244e+08
  1.63031071e+08  1.63031067e+08],	 [0.00000000e+00 2.27675582e+01 2.08512761e+01 ... 1.06129137e+09
 1.06129124e+09 1.06129124e+09],	 [0.00000000e+00 5.13045448e+00 5.84559837e+00 ... 3.18884961e+08
