N = 5000, ,	 mu = 2.5,	 nu = 2.5
 5.47979915e+03 5.48023051e+03],	 [2.2734256  6.13536518 3.55436154 ... 5.20656788 2.41788991 2.18376294],	 [6.05357206 3.18070038 0.07175032 ... 3.36495052 0.34290567 2.00180968],	 [2.24950159 2.75148382 2.44597713 ... 3.123109   2.54853167 2.15680225],	 [0.00000000e+00 2.75148382e+00 3.17024997e-01 ... 5.66227746e+02
 5.68762033e+02 5.68803718e+02]
481,	 [  0.           2.57713299 -28.00769787 ... 210.47448913 216.19944561
 218.45124432],	 [ 0.00000000e+00 -9.82800493e-01  1.89157698e+01 ... -1.06558320e+03
 -1.06151998e+03 -1.06255455e+03],	 [0.00000000e+00 5.51634345e-01 7.84926404e+00 ... 5.63535791e+03
 5.63676197e+03 5.63725759e+03],	 [ 2.02325564  5.80609915 11.4702293  ...  2.48262456  2.40321016
  4.04196783],	 [2.6171179  5.9188555  2.56479393 ... 2.20792644 0.61723233 5.8525061 ],	 [11.73635846  2.75817172 36.48814849 ...  2.0843417   7.02032207
  2.47809215],	 [   0.            2.75817172   33.79700414 ... 1086.17083139 1083.3129125
 1084.77791479]
298,	 [    0.            -2.37172459    -2.55368477 ... -2015.86865419
 -2014.01341169 -2016.16133798],	 [  0.          -0.46338691   1.55976734 ... 447.45778508 445.68355492
 447.41670785],	 [0.00000000e+00 4.83313768e-01 8.89577851e-01 ... 5.83428541e+03
 5.83479882e+03 5.83535081e+03],	 [2.82381505 2.02088983 2.36018177 ... 3.15295622 2.8353337  8.17057768],	 [3.44827741 3.33454173 1.66049385 ... 3.87577919 5.52010413 2.46266101],	 [3.55085376 2.41656884 2.03132042 ... 2.19792537 2.56706397 2.75996493],	 [   0.            2.41656884    2.9923536  ... 2064.93217815 2062.73698119
 2065.20900909]
485,	 [  0.           2.05944138  -0.15243429 ... -39.18694999 -39.40110726
 -36.88080615],	 [   0.           -1.07498565  -10.75106932 ... -494.89713415 -490.85207704
 -489.31392517],	 [0.00000000e+00 4.64624276e-01 2.44975892e+00 ... 5.88111952e+03
 5.88192967e+03 5.88252018e+03],	 [3.32092578 2.29849697 2.63670026 ... 2.33346536 2.01568049 5.50674864],	 [0.7561995  5.80210931 4.48765823 ... 2.01969305 1.6236899  0.54796213],	 [4.52803545 2.32312138 9.92567324 ... 3.88113774 4.0507222  2.95259697],	 [  0.           2.32312138  10.75214991 ... 496.44616066 492.43091778
 490.70185574]
299,	 [  0.           0.74238666  -1.156335   ... 127.89226825 119.93089964
 120.54460866],	 [    0.             2.57480675     3.37306453 ... -1420.89069857
 -1412.21402014 -1409.76806759],	 [0.00000000e+00 5.35939091e-01 9.47878865e-01 ... 5.64606832e+03
 5.64842347e+03 5.64892782e+03],	 [6.3741607  5.61653989 2.86468228 ... 2.19403871 2.18694669 3.08788572],	 [0.98841071 1.29008268 2.74360894 ... 1.7299815  2.31322853 1.32496327],	 [ 3.21736485  2.67969546  2.05969887 ...  2.40518619 11.77574365
  2.52176975],	 [   0.            2.67969546    3.56576428 ... 1426.63478492 1417.2973786
 1414.91236728]
301,	 [   0.            2.24067976   -6.67341632 ... 2175.69610919 2178.41399385
 2159.62914787],	 [ 0.00000000e+00 -7.26442141e-01 -1.96517804e+00 ... -2.03051263e+03
 -2.03281706e+03 -2.02689848e+03],	 [0.00000000e+00 4.71099309e-01 2.27105015e+00 ... 7.85288515e+03
 7.85359781e+03 7.85753685e+03],	 [2.13936474 2.87937762 7.71436644 ... 2.8738928  2.53861331 2.24335916],	 [5.00515981 5.96967159 3.27967209 ... 2.56954618 5.57992372 2.83636614],	 [ 3.2607511   2.35549655  8.9997542  ...  3.67716182  3.56333156
 19.69517865],	 [0.00000000e+00 2.35549655e+00 6.95675285e+00 ... 2.97600993e+03
 2.97956922e+03 2.96180950e+03]
490,	 [ 0.00000000e+00  6.83835951e+00  5.68971689e-02 ... -1.91558954e+03
 -1.91895021e+03 -1.92097538e+03],	 [0.00000000e+00 5.19795697e-01 8.10179255e+00 ... 9.30581871e+02
 9.33530062e+02 9.35084623e+02],	 [0.00000000e+00 1.37161727e+00 3.40606961e+00 ... 5.75873632e+03
 5.75963043e+03 5.76014104e+03],	 [3.16780212 7.51221062 5.85382438 ... 2.32524452 3.56140483 2.42425361],	 [5.07276811 0.07586587 2.30051799 ... 5.30324721 2.42148273 2.48690939],	 [ 3.65289491  6.85808635 10.17226169 ...  2.01152782  4.47056499
  2.55303147],	 [   0.            6.85808635    8.10199234 ... 2129.66332719 2133.97476031
 2136.47598895]
303,	 [    0.             5.61085278     1.86035167 ... -1610.0919367
 -1610.60869897 -1608.92289432],	 [   0.           12.39129096   19.31674814 ... -850.67312244 -852.67852153
 -851.48232246],	 [0.00000000e+00 2.72048349e+00 4.29564336e+00 ... 5.68714209e+03
 5.68755627e+03 5.68796969e+03],	 [2.76831105 4.24358784 2.58581515 ... 4.59819274 2.21715997 9.30410914],	 [2.35463475 1.14561125 2.06713108 ... 2.87610062 4.46019009 0.617121  ],	 [ 4.54465824 13.60241746  7.87579936 ...  5.80457774  2.07091013
  2.06708238],	 [   0.           13.60241746   19.40612447 ... 1820.99994669 1822.39431581
 1820.34475452]
495,	 [   0.           -2.73548427    9.38601687 ... -220.07460754 -219.1190217
 -216.67328138],	 [ 0.00000000e+00 -8.65613184e-01  1.03239926e+01 ... -2.46089925e+03
 -2.46418207e+03 -2.46441928e+03],	 [0.00000000e+00 5.73834832e-01 3.87315639e+00 ... 6.48091751e+03
 6.48160132e+03 6.48209276e+03],	 [6.77650384 2.34587589 2.48945223 ... 2.79295797 2.72257671 2.39789705],	 [5.70954395 3.4480618  0.74544299 ... 4.74748393 4.99564918 6.18649836],	 [ 2.20353568  2.86917416 16.49660778 ...  4.34356777  3.41906584
  2.45721687],	 [   0.            2.86917416   13.95285407 ... 2470.72012998 2473.9050909
 2473.92596524]
494,	 [0.00000000e+00 1.04318844e+00 4.30340479e+00 ... 1.22520053e+03
 1.22631715e+03 1.22408777e+03],	 [  0.          -2.80280671   8.60283726 ... -76.03996741 -77.82020525
 -78.0233406 ],	 [0.00000000e+00 5.98129337e-01 2.97061938e+00 ... 5.75050936e+03
 5.75092965e+03 5.75137738e+03],	 [3.11809288 6.47036778 5.56901943 ... 2.40215394 3.90355057 2.93958969],	 [1.96028926 5.06869752 1.29237825 ... 6.0190261  5.27258941 3.23245917],	 [ 4.21578277  2.99064668 11.86245022 ...  3.91392199  2.10144688
  2.23861508],	 [   0.            2.99064668    9.61915286 ... 1227.55790664 1228.78384052
 1226.57184922]
500,	 [   0.           -1.158113      1.11811136 ... -415.37379515 -418.1742085
 -420.02137705],	 [   0.           -1.98438972    3.1784526  ... -395.19992978 -398.23621575
 -397.12820074],	 [0.00000000e+00 4.59522721e-01 1.58799316e+00 ... 6.10677718e+03
 6.10760328e+03 6.10803409e+03],	 [ 2.51036051 12.4108508   2.25433357 ...  2.49247569  2.24620778
  6.35222255],	 [5.96262417 4.18410689 1.15554749 ... 0.33125039 3.96738083 2.60128706],	 [2.67252888 2.2976136  5.64235218 ... 2.75705902 4.13053839 2.154003  ],	 [  0.           2.2976136    3.36938183 ... 573.33966739 577.46147247
 578.03872275]
187,	 [ 0.00000000e+00 -3.29302043e+00 -7.42411533e-01 ... -2.57322365e+03
 -2.57073758e+03 -2.56886565e+03],	 [   0.           -1.26997591   -1.44563972 ... 1116.90873208 1115.76375749
 1114.14317541],	 [0.00000000e+00 7.05884477e-01 1.21721465e+00 ... 6.23902537e+03
 6.23957278e+03 6.24006797e+03],	 [5.19447925 3.73845693 2.52129791 ... 7.96225729 2.15745306 3.60960608],	 [5.89334204 3.50967343 6.21442257 ... 2.0239285  5.85158776 5.56962996],	 [3.09832528 3.52942239 2.55665084 ... 2.3917541  2.73706268 2.4759633 ],	 [0.00000000e+00 3.52942239e+00 1.62513048e+00 ... 2.80516756e+03
 2.80243117e+03 2.80006888e+03]
306,	 [ 0.00000000e+00 -2.22367856e+00  4.56694172e+00 ... -2.26737369e+03
 -2.26599469e+03 -2.27063914e+03],	 [ 0.00000000e+00  1.88533953e+00 -2.17545463e+00 ...  4.90297907e+03
  4.90030874e+03  4.90987419e+03],	 [0.00000000e+00 5.83069514e-01 2.16550527e+00 ... 7.05254128e+03
 7.05314236e+03 7.05526903e+03],	 [ 3.55362282  2.94402773 11.02361818 ...  7.31094836  2.19832004
  2.25191064],	 [2.10789184 2.43834976 5.74423734 ... 4.68222337 5.18908168 2.02281251],	 [ 8.88871515  2.91534757  7.91217878 ...  2.44482012  3.00537762
 10.63337251],	 [0.00000000e+00 2.91534757e+00 5.05861242e+00 ... 5.40186886e+03
 5.39886633e+03 5.40949781e+03]
307,	 [   0.           -2.62578096   -5.0033194  ... 2042.69531341 2043.78045156
 2043.08509571],	 [   0.            2.50490803    0.63032017 ... -557.09435427 -558.92159517
 -556.72329521],	 [0.00000000e+00 7.25790325e-01 1.33132377e+00 ... 5.99121384e+03
 5.99163887e+03 5.99210000e+03],	 [ 2.01989641 25.4331132   3.6194904  ...  3.33790825  5.22995179
  2.42410062],	 [3.35542134 2.37974894 3.80925571 ... 2.90701818 5.24828675 1.87715325],	 [2.09473594 3.62895163 3.0276672  ... 2.38175699 2.12516684 2.30565445],	 [   0.            3.62895163    5.0428671  ... 2117.29975747 2118.82795048
 2117.57822423]
308,	 [ 0.00000000e+00  8.41689337e-01 -2.73514396e+00 ...  2.37708914e+03
  2.37874246e+03  2.37694521e+03],	 [   0.           -1.85085122   -2.68654152 ... 1505.21300994 1506.92822697
 1510.10227215],	 [0.00000000e+00 4.06649293e-01 1.14128157e+00 ... 5.90060392e+03
 5.90108039e+03 5.90180990e+03],	 [ 2.01692789  3.02181524 11.50707871 ...  2.76933873  3.17536826
  2.08865445],	 [1.07790237 5.13919258 3.37111512 ... 4.62725407 0.80377108 2.08601847],	 [2.15374216 2.03324647 3.67316141 ... 7.77374486 2.38231762 3.64755934],	 [0.00000000e+00 2.03324647e+00 3.83386461e+00 ... 2.81357762e+03
 2.81589211e+03 2.81607482e+03]
309,	 [  0.          -7.33771456  -6.18426413 ... 497.82174338 501.32164447
 502.43125478],	 [ 0.00000000e+00 -6.37413656e-01 -2.43910316e+00 ...  9.91483799e+02
  9.88550309e+02  9.76837804e+02],	 [0.00000000e+00 1.47306960e+00 1.90092626e+00 ... 6.40482752e+03
 6.40574086e+03 6.40809385e+03],	 [7.87761447 5.53569043 2.63674084 ... 3.42209973 3.72523501 2.40468601],	 [1.44977294 3.22824328 5.28184751 ... 1.08696492 5.58560325 4.8068443 ],	 [ 2.01627885  7.365348    2.13928329 ...  5.96671299  4.56669091
 11.76494917],	 [   0.            7.365348      6.6478829  ... 1109.44428026 1108.40205052
 1098.47588063]
311,	 [   0.           -2.37001037   -1.8795066  ... -753.36740172 -755.55960336
 -753.50738067],	 [   0.           -2.22161319    2.60513165 ... -178.35715138 -163.55988516
 -161.39410918],	 [0.00000000e+00 6.49692675e-01 1.62001344e+00 ... 5.94729705e+03
 5.95028880e+03 5.95088553e+03],	 [ 4.71601184  5.96833492  2.59276454 ...  4.32580391 13.75699462
  2.89617947],	 [0.36286624 3.89468295 1.46952193 ... 3.55214236 1.71787561 0.81231279],	 [ 4.7697671   3.24846338  4.85160383 ...  2.10154568 14.9587712
  2.98365607],	 [  0.           3.24846338   3.21235988 ... 774.19229874 773.06025008
 770.59809966]
310,	 [   0.            4.09054309    5.98520415 ... 1009.26979114 1012.06989982
 1011.92903164],	 [   0.            1.06862965    2.46779877 ... -534.47828754 -534.30479594
 -541.7653148 ],	 [0.00000000e+00 8.45565187e-01 1.31662420e+00 ... 5.90177393e+03
 5.90233502e+03 5.90382739e+03],	 [ 3.64126769 20.95084197  2.39078587 ... 40.89530422  2.00707537
  2.80809895],	 [1.60394194 0.25553289 0.63608739 ... 1.00536461 0.06187978 4.6935094 ],	 [3.68774029 4.22782593 2.35529505 ... 3.66475447 2.8054782  7.46184867],	 [   0.            4.22782593    6.47400181 ... 1142.05628196 1144.4505656
 1147.8283937 ]
312,	 [   0.           -1.20786777   -5.25261922 ... -182.36358928 -185.75764038
 -176.90262324],	 [   0.          -10.00970831   -6.16530492 ... -639.50699881 -639.9571345
 -662.71709365],	 [0.00000000e+00 2.01646428e+00 3.13251897e+00 ... 5.80235057e+03
 5.80303532e+03 5.80791969e+03],	 [ 2.03323745  4.32254379  4.57254652 ...  2.82114755  3.12245071
 11.24092222],	 [0.32334616 4.59229999 2.38158441 ... 3.56898718 3.27344806 5.08342994],	 [ 2.54159418 10.08232141  5.58027345 ...  2.89314286  3.42377058
 24.42185639],	 [  0.          10.08232141   8.09944402 ... 665.00051145 666.37154423
 685.92163133]
313,	 [ 0.00000000e+00  4.17071979e-01 -1.82404369e+00 ...  1.58962933e+03
  1.59095538e+03  1.58904162e+03],	 [   0.            2.03632166    4.02005404 ... -474.47027376 -476.13720476
 -476.83603563],	 [0.00000000e+00 4.15718893e-01 1.01431036e+00 ... 5.92379203e+03
 5.92421804e+03 5.92462552e+03],	 [2.86874032 3.83645848 2.08139505 ... 2.1919893  2.16267466 2.0621697 ],	 [0.59235947 1.36877398 2.4170406  ... 6.21836037 5.38438263 3.49170983],	 [2.97186761 2.07859447 2.99295733 ... 2.15733949 2.13003983 2.03736098],	 [   0.            2.07859447    4.41451808 ... 1658.92840678 1660.67626972
 1659.04366749]
314,	 [   0.           -7.72099844  -10.79087685 ... -148.81607046 -150.04662665
 -148.40580697],	 [  0.           5.37975805   1.75460954 ... 467.5560005  465.16302082
 462.66605935],	 [0.00000000e+00 1.88207984e+00 2.83215048e+00 ... 5.75930140e+03
 5.75983957e+03 5.76043714e+03],	 [ 9.51016234  4.5654359  15.6207523  ...  3.02627615  2.01465412
  2.8443388 ],	 [4.37693409 2.53303794 4.00973913 ... 1.52919304 4.23741758 5.29375778],	 [2.89480085 9.41039922 4.75035316 ... 2.48956491 2.69084007 2.98782627],	 [  0.           9.41039922  10.93259703 ... 490.66774546 488.76438711
 485.88493084]
315,	 [   0.            2.08749703    2.46248667 ... 1092.65597128 1090.354175
 1093.41774986],	 [   0.            1.88341907   -7.27079352 ... 1026.43123495 1028.14759682
 1029.02122392],	 [0.00000000e+00 5.62313480e-01 2.39469145e+00 ... 5.95483782e+03
 5.95541207e+03 5.95604922e+03],	 [4.61347795 9.57182142 3.79187279 ... 3.84759171 2.64535644 2.91657479],	 [6.05756472 0.73405017 4.75332971 ... 4.77496517 2.50087369 0.27779259],	 [6.87439958 2.8115674  9.16188983 ... 2.05566575 2.87126526 3.18570482],	 [   0.            2.8115674     7.67647569 ... 1499.15247779 1498.65263079
 1501.48161993]
317,	 [   0.           -1.542102      1.57750736 ... -174.90922889 -176.11387974
 -177.80635195],	 [0.         5.54611316 6.02655506 ... 0.93759134 3.63469279 6.69287853],	 [0.00000000e+00 1.15130274e+00 1.78258039e+00 ... 5.62694792e+03
 5.62753870e+03 5.62823776e+03],	 [5.39670148 3.03541935 2.92200841 ... 2.23177346 2.73505683 4.83337289],	 [2.84382359 1.84199676 0.15280652 ... 5.88830193 1.99085796 2.07626423],	 [3.26549263 5.75651368 3.15638828 ... 5.61906953 2.95390248 3.49527713],	 [  0.           5.75651368   6.22959832 ... 174.91174183 176.1513827
 177.932272  ]
316,	 [ 0.00000000e+00 -4.27613369e+00 -5.27155978e+00 ...  6.08033294e+03
  6.07817031e+03  6.07563081e+03],	 [    0.            -5.54824086    -3.66359897 ... -1635.89691553
 -1639.23348576 -1646.37932376],	 [0.00000000e+00 1.40097532e+00 1.82724979e+00 ... 7.35911763e+03
 7.35991285e+03 7.36142959e+03],	 [ 2.64269512  2.335873    4.97612359 ... 46.93358651  3.62601784
  2.72589757],	 [2.2509673  4.05575915 2.05673127 ... 2.5312948  4.1373099  4.37092706],	 [2.25029089 7.00487659 2.13137237 ... 2.04012309 3.97613424 7.58367281],	 [   0.            7.00487659    6.41960278 ... 6296.55519843 6295.33484402
 6294.74817606]
320,	 [  0.           2.63261853   4.54888326 ... 824.59114391 826.69156434
 830.99228256],	 [ 0.00000000e+00 -1.44366389e-02  1.39789829e+00 ...  1.67616420e+03
  1.67610949e+03  1.67489578e+03],	 [0.00000000e+00 5.26531624e-01 1.00263079e+00 ... 5.69597465e+03
 5.69639488e+03 5.69728862e+03],	 [ 2.45155345  4.16983392  3.54934685 ... 10.22231929  2.79301212
  2.34250739],	 [5.42341584 6.27770161 0.63514523 ... 3.4164797  6.25714214 6.00812692],	 [7.72220358 2.63265812 2.38049584 ... 2.25341813 2.10113294 4.46869958],	 [   0.            2.63265812    4.75882953 ... 1868.01418344 1868.89324501
 1869.71228653]
192,	 [ 0.00000000e+00 -1.42416107e+00  1.43082088e+00 ...  2.76199043e+03
  2.76330884e+03  2.76631792e+03],	 [    0.             3.7725094      3.34887025 ... -1424.92817278
 -1422.7737505  -1441.36465488],	 [0.00000000e+00 8.06475341e-01 1.38372371e+00 ... 6.24805278e+03
 6.24855794e+03 6.25232451e+03],	 [ 3.69943955  3.58394707 38.2005858  ...  6.79200284  8.42598073
  2.48334272],	 [3.61674241 1.93176597 6.13587429 ... 5.37833249 1.02163426 4.87285499],	 [ 3.50892144  4.03237671  2.88624186 ...  5.79229058  2.52581215
 18.83285129],	 [   0.            4.03237671    3.64172766 ... 3107.89502068 3108.07993607
 3119.30231   ]
321,	 [  0.          -0.28314249  -9.55724077 ... -10.18318068  -7.70284389
 -18.00927841],	 [ 0.          2.03166366 -3.7874628  ...  5.56246123  6.01987291
  9.15707488],	 [0.00000000e+00 4.10259766e-01 2.59997328e+00 ... 5.65033154e+03
 5.65083597e+03 5.65299064e+03],	 [2.63590955 7.40150824 2.35566355 ... 2.09656989 5.22077117 3.67411009],	 [4.52204815 1.70926927 3.70195906 ... 5.25399429 0.18236621 2.84611088],	 [ 2.18009193  2.05129883 10.94856757 ...  2.42592314  2.52216098
 10.77332951],	 [ 0.          2.05129883 10.2803563  ... 11.60336778  9.77612776
 20.20361674]
322,	 [ 0.00000000e+00 -9.13699720e-01 -2.08887957e-01 ...  4.27106087e+02
  4.24503511e+02  4.29928713e+02],	 [ 0.00000000e+00  2.13635126e+00 -7.91276812e-01 ...  1.37711299e+03
  1.38300764e+03  1.37820634e+03],	 [0.00000000e+00 4.64708248e-01 1.06696287e+00 ... 6.16877291e+03
 6.17006164e+03 6.17151057e+03],	 [3.30642553 4.71703936 2.83348819 ... 3.55150376 4.30872165 2.1117398 ],	 [1.38197111 1.97494466 4.94863825 ... 2.74091535 1.98657145 5.55872002],	 [3.38527754 2.32354124 3.01127311 ... 4.84883992 6.44362738 7.24467271],	 [0.00000000e+00 2.32354124e+00 8.18384489e-01 ... 1.44182516e+03
 1.44669049e+03 1.44370752e+03]
323,	 [  0.           1.99137893   2.69961163 ... 696.58979019 695.3146041
 702.76486382],	 [  0.           2.14924771  -0.61224734 ... 451.57997366 453.54532948
 451.25160329],	 [0.00000000e+00 5.85998491e-01 1.15617209e+00 ... 5.97137085e+03
 5.97183941e+03 5.97339848e+03],	 [ 3.29796304 13.31651575  3.56616258 ...  2.05010704 11.47270353
  2.5673706 ],	 [6.23355874 0.82350649 4.96344503 ... 2.60118139 2.14635014 5.98452225],	 [2.53939421 2.92999245 2.85086802 ... 2.19374429 2.3428024  7.79535436],	 [  0.           2.92999245   2.76816722 ... 830.15770093 830.1600837
 835.16852388]
324,	 [  0.           3.59821424   5.47102144 ... 390.13877534 392.25997217
 393.26882583],	 [   0.            1.13855749   -0.95460579 ... -769.99292062 -768.60389167
 -771.32754902],	 [0.00000000e+00 7.54810145e-01 1.31654814e+00 ... 5.93308214e+03
 5.93358924e+03 5.93417014e+03],	 [3.09448292 2.02262092 5.18755801 ... 2.35324866 2.14441368 2.10880027],	 [0.79321961 0.30645478 5.44228251 ... 1.3146681  0.57976502 5.06712423],	 [11.94811978  3.77405073  2.80868996 ...  7.27725338  2.53552311
  2.90449566],	 [  0.           3.77405073   5.55367876 ... 863.19022343 862.91356929
 865.7982197 ]
327,	 [  0.           2.33156825   0.2181515  ... 151.74197457 151.54271291
 150.10287444],	 [  0.           2.9877643    2.26337884 ... 655.72956309 658.01561902
 655.18298063],	 [0.00000000e+00 7.57969551e-01 1.20479232e+00 ... 5.87465949e+03
 5.87511843e+03 5.87575395e+03],	 [2.14157178 5.29309346 2.95016463 ... 2.45336178 2.89555031 4.2842382 ],	 [1.17190046 0.90813866 3.47179916 ... 1.92422345 1.65774053 4.24212109],	 [16.8181971   3.78984775  2.23411383 ...  3.28045248  2.29472371
  3.17757377],	 [  0.           3.78984775   2.2738676  ... 673.05786286 675.24051175
 672.15743023]
328,	 [  0.           1.21792918   2.76635495 ... 236.99855648 235.53743009
 236.88677035],	 [ 0.00000000e+00  2.44904055e+00  6.31281507e-01 ... -1.49143329e+03
 -1.49364905e+03 -1.49604118e+03],	 [0.00000000e+00 5.47033861e-01 1.02460565e+00 ... 5.65666399e+03
 5.65719482e+03 5.65774411e+03],	 [2.59543485 7.28772765 4.32430031 ... 2.53685074 4.96313597 5.25433528],	 [5.74737284 1.10930407 5.4179458  ... 0.44438412 4.12941642 5.22597359],	 [3.65362126 2.73516931 2.38785894 ... 8.40722234 2.65414219 2.74645481],	 [   0.            2.73516931    2.83747001 ... 1510.14620944 1512.10626515
 1514.67968607]
333,	 [0.00000000e+00 5.17823271e-01 1.04353270e+00 ... 6.78683528e+02
 6.75871795e+02 6.77386906e+02],	 [  0.           1.9758639   -0.57796239 ... 402.90896115 405.29309264
